numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       245 del vars, 645 del conss, 0 add conss, 560 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 0 clqs
(round 2, fast)       246 del vars, 646 del conss, 0 add conss, 833 chg bounds, 0 chg sides, 36 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 3, fast)       246 del vars, 646 del conss, 0 add conss, 833 chg bounds, 0 chg sides, 38 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 4, fast)       246 del vars, 646 del conss, 0 add conss, 853 chg bounds, 0 chg sides, 38 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 5, exhaustive) 246 del vars, 646 del conss, 0 add conss, 853 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 10 impls, 10 clqs
(round 6, fast)       246 del vars, 646 del conss, 0 add conss, 893 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 180 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 246 del vars, 646 del conss, 0 add conss, 1002 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 1726 impls, 76 clqs
(round 8, fast)       246 del vars, 646 del conss, 0 add conss, 1002 chg bounds, 0 chg sides, 67 chg coeffs, 270 upgd conss, 1726 impls, 76 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 246 deleted vars, 646 deleted constraints, 0 added constraints, 1002 tightened bounds, 0 added holes, 0 changed sides, 67 changed coefficients
 1812 implications, 76 cliques
presolved problem has 335 variables (45 bin, 0 int, 0 impl, 290 cont) and 440 constraints
     80 constraints of type <soc>
    180 constraints of type <varbound>
     10 constraints of type <setppc>
    170 constraints of type <linear>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   295 |     - |4792k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   758 |     - |4973k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   833 |     - |5482k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   901 |     - |5630k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   991 |     - |5684k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1096 |     - |5689k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1275 |     - |6169k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3234 |     - |6226k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3406 |     - |6244k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3604 |     - |6433k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3770 |     - |6540k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3943 |     - |6791k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  3994 |     - |6793k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  4057 |     - |6795k| 0.000000e+00 |      --      |    Inf 
      1 |     2 |  4397 |     - |6857k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
q    12 |    13 |  5334 | 309.0 |7450k| 0.000000e+00 | 2.666809e+04 |    Inf 
*    13 |    12 |  5358 | 285.2 |7450k| 0.000000e+00 | 2.666809e+04 |    Inf 
S    92 |    54 | 32713 | 338.2 |9452k| 0.000000e+00 | 9.905000e+03 |    Inf 
    100 |    62 | 38619 | 370.5 |9471k| 9.075000e+02 | 9.905000e+03 | 991.46%
K   192 |   149 | 90826 | 465.4 |  10M| 9.075000e+02 | 9.280864e+03 | 922.68%
K   192 |   147 | 90826 | 465.4 |  10M| 9.075000e+02 | 8.591091e+03 | 846.68%
    200 |   151 | 92859 | 456.9 |  10M| 9.075000e+02 | 8.591091e+03 | 846.68%
    300 |   229 |129770 | 427.5 |  11M| 2.430000e+03 | 8.591091e+03 | 253.54%
    400 |   305 |157495 | 389.9 |  12M| 3.190000e+03 | 8.591091e+03 | 169.31%
    500 |   359 |175822 | 348.5 |  15M| 3.480000e+03 | 8.591091e+03 | 146.87%
    600 |   423 |193401 | 319.6 |  15M| 3.480000e+03 | 8.591091e+03 | 146.87%
*   621 |   421 |197338 | 315.2 |  15M| 3.480000e+03 | 8.530000e+03 | 145.11%
    700 |   448 |204335 | 289.6 |  15M| 3.541217e+03 | 8.530000e+03 | 140.88%
    800 |   496 |218995 | 271.7 |  16M| 4.077439e+03 | 8.530000e+03 | 109.20%
    900 |   544 |230677 | 254.4 |  17M| 4.159939e+03 | 8.530000e+03 | 105.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   911 |   490 |231562 | 252.3 |  18M| 4.159939e+03 | 8.218940e+03 |  97.57%
   1000 |   517 |239997 | 238.3 |  19M| 4.195000e+03 | 8.218940e+03 |  95.92%
   1100 |   537 |247066 | 223.0 |  19M| 4.195000e+03 | 8.218940e+03 |  95.92%
   1200 |   553 |257453 | 213.1 |  19M| 4.262500e+03 | 8.218940e+03 |  92.82%
   1300 |   579 |265794 | 203.1 |  19M| 4.305000e+03 | 8.218940e+03 |  90.92%
   1400 |   599 |273304 | 194.0 |  19M| 4.402500e+03 | 8.218940e+03 |  86.69%
   1500 |   621 |281719 | 186.6 |  20M| 4.552500e+03 | 8.218940e+03 |  80.54%
   1600 |   661 |291467 | 181.1 |  20M| 4.575000e+03 | 8.218940e+03 |  79.65%
   1700 |   671 |296511 | 173.4 |  21M| 4.725000e+03 | 8.218940e+03 |  73.95%
   1800 |   675 |302092 | 166.8 |  21M| 4.725000e+03 | 8.218940e+03 |  73.95%
   1900 |   678 |308838 | 161.6 |  22M| 5.080000e+03 | 8.218940e+03 |  61.79%
   2000 |   700 |316137 | 157.2 |  22M| 5.087500e+03 | 8.218940e+03 |  61.55%
   2100 |   708 |321588 | 152.3 |  23M| 5.087500e+03 | 8.218940e+03 |  61.55%
   2200 |   712 |327495 | 148.0 |  23M| 5.115000e+03 | 8.218940e+03 |  60.68%
*  2280 |   691 |332753 | 145.2 |  24M| 5.115000e+03 | 8.185000e+03 |  60.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |   697 |333861 | 144.4 |  24M| 5.142439e+03 | 8.185000e+03 |  59.17%
   2400 |   699 |341154 | 141.4 |  24M| 5.153556e+03 | 8.185000e+03 |  58.82%
   2500 |   711 |347759 | 138.4 |  24M| 5.153556e+03 | 8.185000e+03 |  58.82%
   2600 |   711 |352196 | 134.8 |  24M| 5.265000e+03 | 8.185000e+03 |  55.46%
   2700 |   711 |358988 | 132.3 |  24M| 5.310000e+03 | 8.185000e+03 |  54.14%
   2800 |   706 |364037 | 129.4 |  24M| 5.310000e+03 | 8.185000e+03 |  54.14%
*  2839 |   663 |366038 | 128.3 |  24M| 5.310000e+03 | 8.092500e+03 |  52.40%
   2900 |   652 |370787 | 127.2 |  24M| 5.310000e+03 | 8.092500e+03 |  52.40%
   3000 |   640 |376937 | 125.0 |  25M| 5.350000e+03 | 8.092500e+03 |  51.26%
   3100 |   660 |383792 | 123.2 |  25M| 5.370000e+03 | 8.092500e+03 |  50.70%
   3200 |   670 |391019 | 121.6 |  25M| 5.420000e+03 | 8.092500e+03 |  49.31%
   3300 |   662 |396879 | 119.7 |  25M| 5.432439e+03 | 8.092500e+03 |  48.97%
   3400 |   668 |401372 | 117.5 |  29M| 5.432439e+03 | 8.092500e+03 |  48.97%
   3500 |   666 |405950 | 115.5 |  29M| 5.565000e+03 | 8.092500e+03 |  45.42%
   3600 |   656 |410142 | 113.4 |  29M| 5.615000e+03 | 8.092500e+03 |  44.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |   670 |417400 | 112.3 |  29M| 5.615000e+03 | 8.092500e+03 |  44.12%
   3800 |   696 |425254 | 111.4 |  29M| 5.620000e+03 | 8.092500e+03 |  43.99%
   3900 |   696 |429874 | 109.8 |  29M| 5.620000e+03 | 8.092500e+03 |  43.99%
   4000 |   698 |434979 | 108.3 |  29M| 5.620000e+03 | 8.092500e+03 |  43.99%
   4100 |   704 |441335 | 107.2 |  31M| 5.662500e+03 | 8.092500e+03 |  42.91%
   4200 |   710 |447979 | 106.2 |  31M| 5.662500e+03 | 8.092500e+03 |  42.91%
   4300 |   708 |455519 | 105.5 |  31M| 5.662500e+03 | 8.092500e+03 |  42.91%
   4400 |   710 |462047 | 104.6 |  31M| 5.682439e+03 | 8.092500e+03 |  42.41%
   4500 |   708 |466959 | 103.4 |  31M| 5.874448e+03 | 8.092500e+03 |  37.76%
   4600 |   708 |472301 | 102.3 |  31M| 5.874448e+03 | 8.092500e+03 |  37.76%
   4700 |   698 |476202 | 100.9 |  32M| 5.910000e+03 | 8.092500e+03 |  36.93%
   4800 |   694 |481860 | 100.0 |  32M| 5.910000e+03 | 8.092500e+03 |  36.93%
   4900 |   684 |487531 |  99.1 |  32M| 5.910000e+03 | 8.092500e+03 |  36.93%
   5000 |   696 |492272 |  98.1 |  32M| 5.910000e+03 | 8.092500e+03 |  36.93%
   5100 |   684 |497141 |  97.1 |  32M| 5.910000e+03 | 8.092500e+03 |  36.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5200 |   684 |503375 |  96.4 |  32M| 5.910000e+03 | 8.092500e+03 |  36.93%
   5300 |   684 |509352 |  95.8 |  32M| 5.920000e+03 | 8.092500e+03 |  36.70%
   5400 |   682 |512939 |  94.6 |  32M| 5.935000e+03 | 8.092500e+03 |  36.35%
   5500 |   676 |518518 |  93.9 |  32M| 5.971217e+03 | 8.092500e+03 |  35.53%
   5600 |   686 |524795 |  93.4 |  34M| 6.025000e+03 | 8.092500e+03 |  34.32%
   5700 |   682 |530840 |  92.8 |  34M| 6.040000e+03 | 8.092500e+03 |  33.98%
   5800 |   680 |537314 |  92.3 |  35M| 6.042500e+03 | 8.092500e+03 |  33.93%
   5900 |   688 |543031 |  91.7 |  35M| 6.120000e+03 | 8.092500e+03 |  32.23%
   6000 |   682 |548205 |  91.1 |  35M| 6.120000e+03 | 8.092500e+03 |  32.23%
   6100 |   674 |553178 |  90.4 |  35M| 6.135000e+03 | 8.092500e+03 |  31.91%
   6200 |   680 |557568 |  89.6 |  35M| 6.135000e+03 | 8.092500e+03 |  31.91%
   6300 |   659 |562301 |  89.0 |  35M| 6.195000e+03 | 8.092500e+03 |  30.63%
   6400 |   655 |566956 |  88.3 |  35M| 6.207500e+03 | 8.092500e+03 |  30.37%
   6500 |   649 |570391 |  87.5 |  35M| 6.250000e+03 | 8.092500e+03 |  29.48%
   6600 |   647 |575964 |  87.0 |  35M| 6.272500e+03 | 8.092500e+03 |  29.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |   653 |579342 |  86.2 |  35M| 6.280000e+03 | 8.092500e+03 |  28.86%
   6800 |   651 |583970 |  85.6 |  35M| 6.300000e+03 | 8.092500e+03 |  28.45%
   6900 |   659 |588161 |  85.0 |  35M| 6.340000e+03 | 8.092500e+03 |  27.64%
   7000 |   651 |593945 |  84.6 |  35M| 6.340000e+03 | 8.092500e+03 |  27.64%
   7100 |   641 |599464 |  84.2 |  35M| 6.340000e+03 | 8.092500e+03 |  27.64%
   7200 |   655 |605832 |  83.9 |  36M| 6.361140e+03 | 8.092500e+03 |  27.22%
   7300 |   645 |610714 |  83.4 |  36M| 6.372132e+03 | 8.092500e+03 |  27.00%
   7400 |   635 |616771 |  83.1 |  36M| 6.405000e+03 | 8.092500e+03 |  26.35%
   7500 |   615 |621234 |  82.6 |  36M| 6.432500e+03 | 8.092500e+03 |  25.81%
   7600 |   613 |625885 |  82.1 |  36M| 6.445000e+03 | 8.092500e+03 |  25.56%
   7700 |   611 |628807 |  81.4 |  36M| 6.445000e+03 | 8.092500e+03 |  25.56%
   7800 |   607 |632415 |  80.8 |  36M| 6.462500e+03 | 8.092500e+03 |  25.22%
   7900 |   617 |638367 |  80.6 |  37M| 6.492500e+03 | 8.092500e+03 |  24.64%
   8000 |   601 |644060 |  80.3 |  37M| 6.510000e+03 | 8.092500e+03 |  24.31%
   8100 |   585 |649264 |  79.9 |  37M| 6.510000e+03 | 8.092500e+03 |  24.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |   579 |654282 |  79.6 |  37M| 6.510000e+03 | 8.092500e+03 |  24.31%
   8300 |   561 |660873 |  79.4 |  37M| 6.522500e+03 | 8.092500e+03 |  24.07%
   8400 |   543 |667677 |  79.3 |  37M| 6.605000e+03 | 8.092500e+03 |  22.52%
