#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_e.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |     704
     constraints |    1224
   nonzeros in A |   12003

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |        65 |        65
   Primal expon. |     128 |         3 |         3
   Pos. semidef. |       2 |      11^2 |      11^2

Variable types:
      continuous |     534
         integer |     170

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -3.495286e-01 |         Inf |   1.631e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -3.495286e-01 |         Inf |   4.337e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -3.495286e-01 |         Inf |   6.980e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -3.495286e-01 |         Inf |   9.649e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -3.495286e-01 |         Inf |   1.234e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -3.495286e-01 |         Inf |   1.502e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -3.495286e-01 |         Inf |   1.770e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -3.495286e-01 |         Inf |   2.037e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -3.495286e-01 |         Inf |   2.366e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -3.495286e-01 |         Inf |   2.642e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -3.495286e-01 |         Inf |   2.907e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -3.495286e-01 |         Inf |   3.171e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -3.495286e-01 |         Inf |   3.436e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -3.495286e-01 |         Inf |   3.704e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -3.495286e-01 |         Inf |   3.970e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -3.495286e-01 |         Inf |   4.234e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -3.495286e-01 |         Inf |   4.500e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -3.495286e-01 |         Inf |   4.765e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -3.495286e-01 |         Inf |   5.030e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -3.495286e-01 |         Inf |   5.298e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -3.495286e-01 |         Inf |   5.565e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -3.495286e-01 |         Inf |   5.832e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -3.495286e-01 |         Inf |   6.099e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -3.495286e-01 |         Inf |   6.366e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -3.495286e-01 |         Inf |   6.680e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -3.495286e-01 |         Inf |   6.946e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -3.495286e-01 |         Inf |   7.215e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -3.495286e-01 |         Inf |   7.481e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -3.495286e-01 |         Inf |   7.746e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -3.495286e-01 |         Inf |   8.012e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -3.495286e-01 |         Inf |   8.279e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -3.495286e-01 |         Inf |   8.545e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -3.495286e-01 |         Inf |   8.811e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -3.495286e-01 |         Inf |   9.077e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -3.495286e-01 |         Inf |   9.342e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -3.495286e-01 |         Inf |   9.607e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -3.495286e-01 |         Inf |   1.032e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -3.495286e-01 |         Inf |   1.100e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -3.495286e-01 |         Inf |   1.157e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -3.495286e-01 |         Inf |   1.218e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -3.495286e-01 |         Inf |   1.278e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -3.477658e-01 |         Inf |   1.340e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -2.944727e-01 |         Inf |   1.404e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -2.450496e-01 |         Inf |   1.484e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -2.069603e-01 |         Inf |   1.572e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -1.920859e-01 |         Inf |   1.667e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -1.738986e-01 |         Inf |   1.768e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -1.681512e-01 |         Inf |   1.866e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -1.657287e-01 |         Inf |   1.971e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -1.652284e-01 |         Inf |   2.076e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -1.603713e-01 |         Inf |   2.190e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -1.543112e-01 |         Inf |   2.297e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -1.462571e-01 |         Inf |   2.409e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -1.423751e-01 |         Inf |   2.518e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -1.401122e-01 |         Inf |   2.630e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  -1.374862e-01 |         Inf |   2.763e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  -1.342832e-01 |         Inf |   2.899e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  -1.319195e-01 |         Inf |   3.047e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  -1.301358e-01 |         Inf |   3.201e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  -1.285109e-01 |         Inf |   3.364e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  -1.276287e-01 |         Inf |   4.352e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  -1.271505e-01 |         Inf |   6.799e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  -1.267056e-01 |         Inf |   1.598e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  -1.263487e-01 |         Inf |   2.828e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  -1.261524e-01 |         Inf |   5.859e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  -1.261091e-01 |         Inf |   8.468e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  -1.260447e-01 |         Inf |   1.565e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  -1.260088e-01 |         Inf |   2.324e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  -1.259932e-01 |         Inf |   3.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  -1.259842e-01 |         Inf |   3.931e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  -1.259806e-01 |         Inf |   4.963e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  -1.259738e-01 |         Inf |   5.863e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  -1.259696e-01 |         Inf |   6.791e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  -1.259678e-01 |         Inf |   7.764e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  -1.259660e-01 |         Inf |   8.861e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  -1.259660e-01 |         Inf |   1.009e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -1.259630e-01 |  -1.259640e-01 |   7.912e-06 |   1.110e+03

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.259630e-01
 - Best bound           =  -1.259640e-01
 - Relative opt. gap    =      7.912e-06
 - Total time (s)       =       1.11e+03

Timers (s):
 - Setup                =   5.63e-03
 -- Transform data      =   1.11e-03
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   4.52e-03
 - Algorithm            =   1.11e+03
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   1.11e+03
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   8.05e-02

Counters:
 - Iterations           =    77
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     62 |   3972 |      0 |   2259
   Primal expon. |      0 |   1233 |   1233 |      0 |   1233
   Pos. semidef. |      0 |     45 |     48 |      0 |     48

5 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  2.54e-17
    Second order |        NA |  9.43e-07
   Primal expon. |        NA |  8.65e-07
   Pos. semidef. |        NA |  5.69e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.12596298493846228
#OBJBOUND# -0.12596398160804623
#NODECOUNT# NaN
#TIMESOLVER# 1110.0875129699707
#TIMEALL# 1110.0888340473175
