numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       408 del vars, 811 del conss, 0 add conss, 2218 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       408 del vars, 811 del conss, 0 add conss, 2604 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       408 del vars, 811 del conss, 0 add conss, 2616 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       408 del vars, 811 del conss, 0 add conss, 2616 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2616 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, fast)       408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 204 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 205 upgd conss, 201 impls, 0 clqs
   (0.1s) probing: 51/201 (25.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 408 deleted vars, 812 deleted constraints, 201 added constraints, 2816 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 201 implications, 0 cliques
presolved problem has 1003 variables (201 bin, 0 int, 0 impl, 802 cont) and 806 constraints
    200 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    403 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.15

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   812 |     - |  54M|-3.105552e-01 |      --      |    Inf 
      1 |     0 |  1017 |     - |  54M|-3.105552e-01 |      --      |    Inf 
      1 |     0 |  1062 |     - |  55M|-2.348838e-01 |      --      |    Inf 
      1 |     0 |  1062 |     - |  55M|-2.348838e-01 |      --      |    Inf 
      1 |     0 |  1205 |     - |  55M|-2.076233e-01 |      --      |    Inf 
      1 |     0 |  1205 |     - |  55M|-2.076233e-01 |      --      |    Inf 
      1 |     0 |  1478 |     - |  55M|-1.862184e-01 |      --      |    Inf 
      1 |     0 |  1478 |     - |  55M|-1.862184e-01 |      --      |    Inf 
      1 |     0 |  1747 |     - |  55M|-1.797350e-01 |      --      |    Inf 
      1 |     0 |  2009 |     - |  55M|-1.710406e-01 |      --      |    Inf 
      1 |     0 |  2009 |     - |  55M|-1.710406e-01 |      --      |    Inf 
      1 |     0 |  2369 |     - |  56M|-1.627312e-01 |      --      |    Inf 
      1 |     0 |  2840 |     - |  56M|-1.582600e-01 |      --      |    Inf 
      1 |     0 |  2840 |     - |  56M|-1.582600e-01 |      --      |    Inf 
      1 |     0 |  3482 |     - |  56M|-1.555990e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4072 |     - |  56M|-1.513154e-01 |      --      |    Inf 
      1 |     0 |  4596 |     - |  56M|-1.501491e-01 |      --      |    Inf 
      1 |     0 |  4596 |     - |  56M|-1.501491e-01 |      --      |    Inf 
      1 |     0 |  4985 |     - |  56M|-1.495517e-01 |      --      |    Inf 
      1 |     0 |  5307 |     - |  56M|-1.489429e-01 |      --      |    Inf 
      1 |     0 |  5501 |     - |  57M|-1.487464e-01 |      --      |    Inf 
      1 |     0 |  5696 |     - |  57M|-1.486460e-01 |      --      |    Inf 
      1 |     0 |  5869 |     - |  57M|-1.485182e-01 |      --      |    Inf 
      1 |     0 |  5917 |     - |  57M|-1.485118e-01 |      --      |    Inf 
      1 |     0 | 61117 |     - |  58M|-1.485118e-01 |      --      |    Inf 
E     1 |     0 | 61603 |     - |  58M|-1.485118e-01 |-7.089852e-02 | 109.47%
      1 |     0 | 61603 |     - |  58M|-1.485118e-01 |-7.089852e-02 | 109.47%
      1 |     0 |116803 |     - |  58M|-1.485118e-01 |-7.089852e-02 | 109.47%
      1 |     2 |116803 |     - |  58M|-1.485118e-01 |-7.089852e-02 | 109.47%
c     9 |    10 |129121 |15450.1 |  58M|-1.485118e-01 |-9.946411e-02 |  49.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
p    22 |    21 |141995 |6498.8 |  59M|-1.485118e-01 |-1.251825e-01 |  18.64%
*    71 |    62 |203045 |2821.8 |  69M|-1.485118e-01 |-1.321661e-01 |  12.37%
*    92 |    69 |232239 |2491.4 |  69M|-1.485118e-01 |-1.327708e-01 |  11.86%
*    95 |    70 |243871 |2535.6 |  69M|-1.485118e-01 |-1.354383e-01 |   9.65%
    100 |    75 |247958 |2448.9 |  69M|-1.485118e-01 |-1.354383e-01 |   9.65%
*   106 |    75 |255740 |2383.0 |  70M|-1.485118e-01 |-1.394656e-01 |   6.49%
    200 |   139 |355948 |1760.9 |  72M|-1.485118e-01 |-1.394656e-01 |   6.49%
    300 |   197 |469924 |1553.2 |  80M|-1.481813e-01 |-1.394656e-01 |   6.25%
    400 |   241 |584814 |1451.9 |  87M|-1.476592e-01 |-1.394656e-01 |   5.87%
*   474 |   290 |665461 |1395.2 |  94M|-1.472659e-01 |-1.398422e-01 |   5.31%
    500 |   306 |697505 |1386.7 |  94M|-1.472590e-01 |-1.398422e-01 |   5.30%
l   520 |   311 |720829 |1378.2 |  94M|-1.472047e-01 |-1.407876e-01 |   4.56%
    600 |   351 |801059 |1328.1 | 100M|-1.470602e-01 |-1.407876e-01 |   4.46%
    700 |   385 |908164 |1291.3 | 109M|-1.467061e-01 |-1.407876e-01 |   4.20%
    800 |   435 |  1014k|1262.9 | 117M|-1.466719e-01 |-1.407876e-01 |   4.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    900 |   473 |  1119k|1239.2 | 120M|-1.464307e-01 |-1.407876e-01 |   4.01%
   1000 |   493 |  1188k|1183.8 | 130M|-1.464236e-01 |-1.407876e-01 |   4.00%
   1100 |   531 |  1268k|1149.4 | 132M|-1.463789e-01 |-1.407876e-01 |   3.97%
   1200 |   549 |  1331k|1106.2 | 137M|-1.463630e-01 |-1.407876e-01 |   3.96%
   1300 |   569 |  1399k|1073.2 | 138M|-1.463235e-01 |-1.407876e-01 |   3.93%
   1400 |   601 |  1469k|1046.7 | 142M|-1.462663e-01 |-1.407876e-01 |   3.89%
   1500 |   627 |  1541k|1024.5 | 144M|-1.461196e-01 |-1.407876e-01 |   3.79%
   1600 |   659 |  1619k|1009.4 | 151M|-1.460995e-01 |-1.407876e-01 |   3.77%
   1700 |   667 |  1687k| 990.0 | 154M|-1.460166e-01 |-1.407876e-01 |   3.71%
   1800 |   705 |  1750k| 970.1 | 154M|-1.459984e-01 |-1.407876e-01 |   3.70%
   1900 |   727 |  1804k| 947.4 | 156M|-1.458466e-01 |-1.407876e-01 |   3.59%
   2000 |   753 |  1878k| 937.1 | 165M|-1.457717e-01 |-1.407876e-01 |   3.54%
   2100 |   775 |  1936k| 920.1 | 167M|-1.457717e-01 |-1.407876e-01 |   3.54%
*  2134 |   761 |  1961k| 917.0 | 168M|-1.457062e-01 |-1.410896e-01 |   3.27%
   2200 |   783 |  2004k| 908.9 | 168M|-1.457062e-01 |-1.410896e-01 |   3.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |   799 |  2070k| 898.4 | 168M|-1.457062e-01 |-1.410896e-01 |   3.27%
   2400 |   821 |  2126k| 884.3 | 171M|-1.456738e-01 |-1.410896e-01 |   3.25%
   2500 |   833 |  2183k| 871.5 | 171M|-1.456738e-01 |-1.410896e-01 |   3.25%
   2600 |   853 |  2235k| 858.1 | 181M|-1.456600e-01 |-1.410896e-01 |   3.24%
   2700 |   865 |  2285k| 844.7 | 183M|-1.456600e-01 |-1.410896e-01 |   3.24%
   2800 |   899 |  2344k| 835.6 | 185M|-1.456600e-01 |-1.410896e-01 |   3.24%
   2900 |   911 |  2404k| 827.4 | 187M|-1.456284e-01 |-1.410896e-01 |   3.22%
   3000 |   935 |  2457k| 817.5 | 189M|-1.456194e-01 |-1.410896e-01 |   3.21%
   3100 |   949 |  2512k| 809.0 | 190M|-1.454873e-01 |-1.410896e-01 |   3.12%
   3200 |   963 |  2569k| 801.4 | 192M|-1.454485e-01 |-1.410896e-01 |   3.09%
   3300 |   987 |  2621k| 793.0 | 204M|-1.453121e-01 |-1.410896e-01 |   2.99%
   3400 |   997 |  2673k| 784.9 | 205M|-1.453057e-01 |-1.410896e-01 |   2.99%
   3500 |  1001 |  2727k| 778.0 | 207M|-1.453057e-01 |-1.410896e-01 |   2.99%
   3600 |  1011 |  2775k| 769.7 | 208M|-1.452625e-01 |-1.410896e-01 |   2.96%
   3700 |  1017 |  2831k| 763.9 | 208M|-1.452355e-01 |-1.410896e-01 |   2.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  1027 |  2886k| 758.3 | 209M|-1.451970e-01 |-1.410896e-01 |   2.91%
   3900 |  1043 |  2929k| 749.9 | 209M|-1.451881e-01 |-1.410896e-01 |   2.90%
   4000 |  1049 |  2981k| 744.3 | 210M|-1.451881e-01 |-1.410896e-01 |   2.90%
   4100 |  1055 |  3030k| 737.9 | 210M|-1.450786e-01 |-1.410896e-01 |   2.83%
   4200 |  1077 |  3079k| 732.1 | 213M|-1.449552e-01 |-1.410896e-01 |   2.74%
   4300 |  1088 |  3136k| 728.3 | 214M|-1.448569e-01 |-1.410896e-01 |   2.67%
   4400 |  1094 |  3185k| 722.8 | 215M|-1.447482e-01 |-1.410896e-01 |   2.59%
   4500 |  1108 |  3236k| 718.1 | 227M|-1.447330e-01 |-1.410896e-01 |   2.58%
   4600 |  1114 |  3281k| 712.3 | 227M|-1.447328e-01 |-1.410896e-01 |   2.58%
   4700 |  1130 |  3338k| 709.3 | 229M|-1.447288e-01 |-1.410896e-01 |   2.58%
   4800 |  1128 |  3390k| 705.4 | 231M|-1.446973e-01 |-1.410896e-01 |   2.56%
   4900 |  1124 |  3438k| 700.8 | 231M|-1.446477e-01 |-1.410896e-01 |   2.52%
   5000 |  1126 |  3482k| 695.6 | 231M|-1.446149e-01 |-1.410896e-01 |   2.50%
   5100 |  1130 |  3535k| 692.4 | 231M|-1.445276e-01 |-1.410896e-01 |   2.44%
   5200 |  1136 |  3580k| 687.5 | 232M|-1.445178e-01 |-1.410896e-01 |   2.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  1138 |  3615k| 681.3 | 232M|-1.444838e-01 |-1.410896e-01 |   2.41%
   5400 |  1154 |  3652k| 675.6 | 233M|-1.444673e-01 |-1.410896e-01 |   2.39%
   5500 |  1170 |  3698k| 671.6 | 234M|-1.444406e-01 |-1.410896e-01 |   2.38%
   5600 |  1168 |  3750k| 668.9 | 234M|-1.444182e-01 |-1.410896e-01 |   2.36%
   5700 |  1178 |  3791k| 664.2 | 235M|-1.443616e-01 |-1.410896e-01 |   2.32%
   5800 |  1184 |  3836k| 660.6 | 236M|-1.443212e-01 |-1.410896e-01 |   2.29%
   5900 |  1196 |  3887k| 658.0 | 236M|-1.443212e-01 |-1.410896e-01 |   2.29%
   6000 |  1202 |  3927k| 653.8 | 236M|-1.443040e-01 |-1.410896e-01 |   2.28%
   6100 |  1216 |  3969k| 650.0 | 236M|-1.442866e-01 |-1.410896e-01 |   2.27%
   6200 |  1210 |  4014k| 646.7 | 236M|-1.442617e-01 |-1.410896e-01 |   2.25%
   6300 |  1208 |  4055k| 643.0 | 236M|-1.441873e-01 |-1.410896e-01 |   2.20%
   6400 |  1226 |  4099k| 639.8 | 238M|-1.441511e-01 |-1.410896e-01 |   2.17%
   6500 |  1226 |  4136k| 635.6 | 239M|-1.441164e-01 |-1.410896e-01 |   2.15%
   6600 |  1238 |  4186k| 633.5 | 241M|-1.441034e-01 |-1.410896e-01 |   2.14%
   6700 |  1244 |  4231k| 630.8 | 242M|-1.440846e-01 |-1.410896e-01 |   2.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  1246 |  4273k| 627.8 | 242M|-1.440513e-01 |-1.410896e-01 |   2.10%
   6900 |  1232 |  4313k| 624.4 | 243M|-1.439836e-01 |-1.410896e-01 |   2.05%
   7000 |  1226 |  4346k| 620.3 | 243M|-1.439720e-01 |-1.410896e-01 |   2.04%
   7100 |  1224 |  4394k| 618.2 | 260M|-1.439720e-01 |-1.410896e-01 |   2.04%
   7200 |  1230 |  4432k| 614.9 | 260M|-1.439447e-01 |-1.410896e-01 |   2.02%
   7300 |  1234 |  4482k| 613.4 | 260M|-1.439237e-01 |-1.410896e-01 |   2.01%
   7400 |  1218 |  4520k| 610.2 | 260M|-1.439224e-01 |-1.410896e-01 |   2.01%
   7500 |  1220 |  4559k| 607.3 | 260M|-1.438955e-01 |-1.410896e-01 |   1.99%
   7600 |  1226 |  4592k| 603.7 | 260M|-1.438924e-01 |-1.410896e-01 |   1.99%
   7700 |  1218 |  4632k| 600.9 | 260M|-1.438923e-01 |-1.410896e-01 |   1.99%
   7800 |  1214 |  4669k| 598.0 | 261M|-1.438872e-01 |-1.410896e-01 |   1.98%
   7900 |  1224 |  4717k| 596.5 | 261M|-1.438626e-01 |-1.410896e-01 |   1.97%
   8000 |  1220 |  4757k| 594.1 | 261M|-1.438299e-01 |-1.410896e-01 |   1.94%
   8100 |  1206 |  4794k| 591.3 | 261M|-1.437938e-01 |-1.410896e-01 |   1.92%
   8200 |  1208 |  4829k| 588.4 | 261M|-1.437914e-01 |-1.410896e-01 |   1.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  1208 |  4871k| 586.3 | 261M|-1.437383e-01 |-1.410896e-01 |   1.88%
   8400 |  1202 |  4913k| 584.3 | 261M|-1.436579e-01 |-1.410896e-01 |   1.82%
   8500 |  1196 |  4946k| 581.4 | 261M|-1.436579e-01 |-1.410896e-01 |   1.82%
   8600 |  1196 |  4988k| 579.4 | 262M|-1.436073e-01 |-1.410896e-01 |   1.78%
   8700 |  1192 |  5023k| 576.9 | 262M|-1.435981e-01 |-1.410896e-01 |   1.78%
   8800 |  1190 |  5060k| 574.5 | 262M|-1.435709e-01 |-1.410896e-01 |   1.76%
   8900 |  1184 |  5092k| 571.6 | 262M|-1.435460e-01 |-1.410896e-01 |   1.74%
   9000 |  1172 |  5129k| 569.4 | 262M|-1.435146e-01 |-1.410896e-01 |   1.72%
   9100 |  1154 |  5163k| 566.8 | 262M|-1.435075e-01 |-1.410896e-01 |   1.71%
   9200 |  1168 |  5196k| 564.2 | 262M|-1.434604e-01 |-1.410896e-01 |   1.68%
   9300 |  1172 |  5228k| 561.7 | 262M|-1.434363e-01 |-1.410896e-01 |   1.66%
   9400 |  1164 |  5257k| 558.8 | 262M|-1.434240e-01 |-1.410896e-01 |   1.65%
   9500 |  1146 |  5292k| 556.6 | 262M|-1.434018e-01 |-1.410896e-01 |   1.64%
   9600 |  1120 |  5322k| 553.9 | 262M|-1.433833e-01 |-1.410896e-01 |   1.63%
   9700 |  1116 |  5357k| 551.8 | 262M|-1.433580e-01 |-1.410896e-01 |   1.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  1106 |  5387k| 549.3 | 262M|-1.433393e-01 |-1.410896e-01 |   1.59%
   9900 |  1122 |  5419k| 546.9 | 262M|-1.433174e-01 |-1.410896e-01 |   1.58%
  10000 |  1144 |  5464k| 545.9 | 263M|-1.433054e-01 |-1.410896e-01 |   1.57%
  10100 |  1156 |  5504k| 544.5 | 263M|-1.433035e-01 |-1.410896e-01 |   1.57%
  10200 |  1142 |  5543k| 543.0 | 263M|-1.432682e-01 |-1.410896e-01 |   1.54%
  10300 |  1140 |  5586k| 541.9 | 263M|-1.432668e-01 |-1.410896e-01 |   1.54%
  10400 |  1142 |  5624k| 540.3 | 263M|-1.432428e-01 |-1.410896e-01 |   1.53%
  10500 |  1140 |  5651k| 537.7 | 263M|-1.432312e-01 |-1.410896e-01 |   1.52%
  10600 |  1116 |  5679k| 535.4 | 263M|-1.432048e-01 |-1.410896e-01 |   1.50%
  10700 |  1106 |  5712k| 533.4 | 263M|-1.431969e-01 |-1.410896e-01 |   1.49%
  10800 |  1092 |  5742k| 531.2 | 263M|-1.431858e-01 |-1.410896e-01 |   1.49%
  10900 |  1079 |  5777k| 529.6 | 263M|-1.431495e-01 |-1.410896e-01 |   1.46%
  11000 |  1063 |  5803k| 527.1 | 263M|-1.431200e-01 |-1.410896e-01 |   1.44%
  11100 |  1037 |  5833k| 525.1 | 263M|-1.431200e-01 |-1.410896e-01 |   1.44%
  11200 |  1027 |  5862k| 523.0 | 263M|-1.431111e-01 |-1.410896e-01 |   1.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 |  1009 |  5890k| 520.8 | 263M|-1.430694e-01 |-1.410896e-01 |   1.40%
  11400 |  1005 |  5922k| 519.1 | 263M|-1.430421e-01 |-1.410896e-01 |   1.38%
  11500 |   987 |  5957k| 517.6 | 263M|-1.429999e-01 |-1.410896e-01 |   1.35%
  11600 |   987 |  5993k| 516.3 | 263M|-1.429918e-01 |-1.410896e-01 |   1.35%
  11700 |   981 |  6027k| 514.8 | 263M|-1.429865e-01 |-1.410896e-01 |   1.34%
  11800 |   967 |  6059k| 513.1 | 263M|-1.429815e-01 |-1.410896e-01 |   1.34%
  11900 |   961 |  6088k| 511.2 | 263M|-1.429461e-01 |-1.410896e-01 |   1.32%
  12000 |   943 |  6119k| 509.5 | 263M|-1.429215e-01 |-1.410896e-01 |   1.30%
  12100 |   929 |  6142k| 507.2 | 263M|-1.428973e-01 |-1.410896e-01 |   1.28%
  12200 |   921 |  6164k| 504.8 | 263M|-1.428868e-01 |-1.410896e-01 |   1.27%
  12300 |   895 |  6193k| 503.1 | 263M|-1.428205e-01 |-1.410896e-01 |   1.23%
  12400 |   885 |  6221k| 501.3 | 263M|-1.427969e-01 |-1.410896e-01 |   1.21%
  12500 |   875 |  6242k| 499.0 | 263M|-1.427892e-01 |-1.410896e-01 |   1.20%
  12600 |   863 |  6269k| 497.2 | 263M|-1.427522e-01 |-1.410896e-01 |   1.18%
  12700 |   853 |  6294k| 495.3 | 263M|-1.427522e-01 |-1.410896e-01 |   1.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12800 |   853 |  6321k| 493.5 | 263M|-1.427337e-01 |-1.410896e-01 |   1.17%
  12900 |   839 |  6348k| 491.7 | 263M|-1.427284e-01 |-1.410896e-01 |   1.16%
  13000 |   833 |  6375k| 490.1 | 263M|-1.426996e-01 |-1.410896e-01 |   1.14%
  13100 |   811 |  6403k| 488.4 | 263M|-1.426988e-01 |-1.410896e-01 |   1.14%
  13200 |   807 |  6431k| 486.9 | 263M|-1.426840e-01 |-1.410896e-01 |   1.13%
  13300 |   799 |  6453k| 484.8 | 263M|-1.426727e-01 |-1.410896e-01 |   1.12%
  13400 |   787 |  6474k| 482.8 | 263M|-1.426627e-01 |-1.410896e-01 |   1.11%
  13500 |   772 |  6491k| 480.5 | 263M|-1.426618e-01 |-1.410896e-01 |   1.11%
  13600 |   752 |  6513k| 478.6 | 263M|-1.426143e-01 |-1.410896e-01 |   1.08%
  13700 |   726 |  6536k| 476.8 | 263M|-1.425827e-01 |-1.410896e-01 |   1.06%
  13800 |   714 |  6557k| 474.8 | 263M|-1.425747e-01 |-1.410896e-01 |   1.05%
  13900 |   680 |  6581k| 473.2 | 263M|-1.425449e-01 |-1.410896e-01 |   1.03%
  14000 |   660 |  6601k| 471.1 | 263M|-1.425279e-01 |-1.410896e-01 |   1.02%
  14100 |   632 |  6623k| 469.4 | 263M|-1.425052e-01 |-1.410896e-01 |   1.00%
  14200 |   612 |  6648k| 467.8 | 263M|-1.424698e-01 |-1.410896e-01 |   0.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14300 |   588 |  6665k| 465.8 | 263M|-1.424575e-01 |-1.410896e-01 |   0.97%
  14400 |   548 |  6683k| 463.8 | 263M|-1.424502e-01 |-1.410896e-01 |   0.96%
  14500 |   514 |  6704k| 462.0 | 263M|-1.424480e-01 |-1.410896e-01 |   0.96%
  14600 |   476 |  6722k| 460.1 | 263M|-1.424181e-01 |-1.410896e-01 |   0.94%
  14700 |   418 |  6748k| 458.7 | 263M|-1.423554e-01 |-1.410896e-01 |   0.90%
  14800 |   369 |  6772k| 457.3 | 264M|-1.423483e-01 |-1.410896e-01 |   0.89%
  14900 |   345 |  6792k| 455.5 | 264M|-1.423313e-01 |-1.410896e-01 |   0.88%
  15000 |   296 |  6815k| 454.0 | 264M|-1.422702e-01 |-1.410896e-01 |   0.84%
  15100 |   236 |  6830k| 452.0 | 264M|-1.422443e-01 |-1.410896e-01 |   0.82%
  15200 |   198 |  6852k| 450.5 | 264M|-1.422187e-01 |-1.410896e-01 |   0.80%
  15300 |   150 |  6866k| 448.5 | 264M|-1.421087e-01 |-1.410896e-01 |   0.72%
  15400 |    82 |  6876k| 446.2 | 264M|-1.419658e-01 |-1.410896e-01 |   0.62%
  15500 |    56 |  6895k| 444.5 | 264M|-1.418951e-01 |-1.410896e-01 |   0.57%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2105.56
Solving Nodes      : 15580
Primal Bound       : -1.41089551033982e-01 (10 solutions)
Dual Bound         : -1.41089551033982e-01
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# robust_200_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.14108955103398219
#OBJBOUND# -0.14108955103398219
#NODECOUNT# NaN
#TIMESOLVER# 2105.56
#TIMEALL# 2127.6167619228363
