#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [2   ,    1]  =  -0.00593147
  [3   ,    1]  =  0.00185657
  [4   ,    1]  =  0.00524973
  [5   ,    1]  =  -0.00031012
  [6   ,    1]  =  -0.00778694
  [7   ,    1]  =  -0.0111421
  [8   ,    1]  =  -0.0122561
  [9   ,    1]  =  -0.00572297
  [10  ,    1]  =  -0.00242323
  [11  ,    1]  =  0.00220277
  [12  ,    1]  =  0.0038384
  [13  ,    1]  =  -0.00553779
  [14  ,    1]  =  -0.0122674
  [15  ,    1]  =  0.00295026
  [16  ,    1]  =  0.00476346
  [17  ,    1]  =  0.00132668
  [18  ,    1]  =  -0.00648971
  [19  ,    1]  =  -0.00339737
  [20  ,    1]  =  0.0051004
  [21  ,    1]  =  -0.00826761
  [22  ,    1]  =  -0.00132378
  [23  ,    1]  =  -0.00845683
  [24  ,    1]  =  0.0012555
  [25  ,    1]  =  -0.00208963
  [26  ,    1]  =  -0.0151461
  [27  ,    1]  =  -0.00626386
  [28  ,    1]  =  0.00158606
  [29  ,    1]  =  -0.00641748
  [30  ,    1]  =  -0.00254473
  [31  ,    1]  =  -0.0168675
  [32  ,    1]  =  -0.0137599
  [33  ,    1]  =  -0.000156062
  [34  ,    1]  =  -0.015347
  [35  ,    1]  =  -0.0149016
  [36  ,    1]  =  -0.0112647
  [37  ,    1]  =  -0.00639215
  [38  ,    1]  =  -0.00759413
  [39  ,    1]  =  -0.00852345
  [40  ,    1]  =  0.000968049
  [41  ,    1]  =  -0.00605631
  [42  ,    1]  =  5.24452e-5
  [43  ,    1]  =  0.00942681
  [44  ,    1]  =  0.000865148
  [45  ,    1]  =  0.00420179
  [46  ,    1]  =  -0.000700434
  [47  ,    1]  =  -0.0111694
  [48  ,    1]  =  0.0109508
  [49  ,    1]  =  0.0034698
  [50  ,    1]  =  -0.00761186
  [51  ,    1]  =  -0.0014833
  [52  ,    1]  =  -0.00270313
  [53  ,    1]  =  -0.00920501
  [54  ,    1]  =  0.00107328
  [55  ,    1]  =  -0.00707419
  [56  ,    1]  =  -0.0133276
  [57  ,    1]  =  -0.0118066
  [58  ,    1]  =  -0.00758238
  [59  ,    1]  =  -0.0118098
  [60  ,    1]  =  -0.00381907
  [61  ,    1]  =  -0.000757335
  [62  ,    1]  =  -0.00863394
  [63  ,    1]  =  0.000167211
  [64  ,    1]  =  0.00541741
  [65  ,    1]  =  0.00188775
  [66  ,    1]  =  -0.00102915
  [67  ,    1]  =  -0.00633994
  [68  ,    1]  =  -0.00219737
  [69  ,    1]  =  0.0053991
  [70  ,    1]  =  -0.0132887
  [71  ,    1]  =  -0.0168439
  [72  ,    1]  =  -0.00712989
  [73  ,    1]  =  -0.00521912
  [74  ,    1]  =  -0.000295366
  [75  ,    1]  =  0.00240755
  [76  ,    1]  =  -0.00457426
  [77  ,    1]  =  0.00122359
  [78  ,    1]  =  -0.00241432
  [79  ,    1]  =  -0.00584142
  [80  ,    1]  =  -0.0184754
  [81  ,    1]  =  -0.00449475
  [82  ,    1]  =  -0.00450346
  [83  ,    1]  =  -0.00552998
  [84  ,    1]  =  -0.014031
  [85  ,    1]  =  -0.00862945
  [86  ,    1]  =  -0.003352
  [87  ,    1]  =  2.9462e-5
  [88  ,    1]  =  -0.00706076
  [89  ,    1]  =  0.000110393
  [90  ,    1]  =  -0.00466679
  [91  ,    1]  =  -0.00441808
  [92  ,    1]  =  -0.00290041
  [93  ,    1]  =  -0.00630311
  [94  ,    1]  =  -0.0062097
  [95  ,    1]  =  -0.00703633
  [96  ,    1]  =  -0.00792627
  [97  ,    1]  =  -0.00120158
  [98  ,    1]  =  -0.00524172
  [99  ,    1]  =  -0.00357375
  [100 ,    1]  =  -0.00282024
  [257 ,    1]  =  1.0
  [258 ,    1]  =  1.0
  [516 ,    1]  =  -1.0
  [1   ,    2]  =  -0.00593147
  [2   ,    2]  =  -0.177536
  [3   ,    2]  =  -0.00547318
  [4   ,    2]  =  -0.0224568
  [5   ,    2]  =  -0.00400283
  [6   ,    2]  =  -0.0077731
  [7   ,    2]  =  -0.0188793
  [8   ,    2]  =  -0.0107054
  [9   ,    2]  =  -0.0403347
  [10  ,    2]  =  -0.00490661
  [11  ,    2]  =  0.00166213
  [12  ,    2]  =  -0.0117507
  [13  ,    2]  =  -0.00828277
  [14  ,    2]  =  -0.00265903
  [15  ,    2]  =  -0.0175612
  [16  ,    2]  =  -0.0109014
  [17  ,    2]  =  -0.0114771
  [18  ,    2]  =  -0.0171183
  [19  ,    2]  =  -0.0259998
  [20  ,    2]  =  -0.0174269
  [21  ,    2]  =  -0.00989567
  [22  ,    2]  =  -0.0354476
  [23  ,    2]  =  -0.00611584
  [24  ,    2]  =  -0.011188
  [25  ,    2]  =  -0.0153752
  [26  ,    2]  =  -0.0141424
  [27  ,    2]  =  -0.00321057
  [28  ,    2]  =  -0.00698103
  [29  ,    2]  =  -0.0189247
  [30  ,    2]  =  -0.00635102
  [31  ,    2]  =  -0.0040605
  [32  ,    2]  =  -0.0141503
  [33  ,    2]  =  -0.0135629
  [34  ,    2]  =  0.00873389
  [35  ,    2]  =  -0.0069696
  [36  ,    2]  =  0.0118954
  [37  ,    2]  =  -0.00157623
  [38  ,    2]  =  -0.000944205
  [39  ,    2]  =  -0.0123031
  [40  ,    2]  =  -0.0177885
  [41  ,    2]  =  -0.00300541
  [42  ,    2]  =  -0.00691858
  [43  ,    2]  =  -0.00523443
  [44  ,    2]  =  -0.0186185
  [45  ,    2]  =  -0.00718505
  [46  ,    2]  =  -0.012951
  [47  ,    2]  =  -0.0176235
  [48  ,    2]  =  -0.0208382
  [49  ,    2]  =  -0.0161948
  [50  ,    2]  =  -0.00618723
  [51  ,    2]  =  -0.0120872
  [52  ,    2]  =  0.000867968
  [53  ,    2]  =  -0.00550207
  [54  ,    2]  =  -0.00779654
  [55  ,    2]  =  -0.0299077
  [56  ,    2]  =  -0.00733058
  [57  ,    2]  =  -0.00278207
  [58  ,    2]  =  -0.000154384
  [59  ,    2]  =  -0.0335004
  [60  ,    2]  =  -0.00387751
  [61  ,    2]  =  -0.0148056
  [62  ,    2]  =  -0.00372589
  [63  ,    2]  =  -0.0089384
  [64  ,    2]  =  -0.00372215
  [65  ,    2]  =  -0.000292974
  [66  ,    2]  =  -0.0322958
  [67  ,    2]  =  0.00208527
  [68  ,    2]  =  -0.0105052
  [69  ,    2]  =  -0.000815957
  [70  ,    2]  =  -0.0195639
  [71  ,    2]  =  0.00235482
  [72  ,    2]  =  -0.00555688
