#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [601 ,    1]  =  1.0
  [602 ,    1]  =  1.0
  [2   ,    2]  =  -1.0
  [601 ,    2]  =  1.0
  [603 ,    2]  =  1.0
  [3   ,    3]  =  -1.0
  [601 ,    3]  =  1.0
  [604 ,    3]  =  1.0
  [4   ,    4]  =  -1.0
  [601 ,    4]  =  1.0
  [605 ,    4]  =  1.0
  [5   ,    5]  =  -1.0
  [601 ,    5]  =  1.0
  [606 ,    5]  =  1.0
  [6   ,    6]  =  -1.0
  [601 ,    6]  =  1.0
  [607 ,    6]  =  1.0
  [7   ,    7]  =  -1.0
  [601 ,    7]  =  1.0
  [608 ,    7]  =  1.0
  [8   ,    8]  =  -1.0
  [601 ,    8]  =  1.0
  [609 ,    8]  =  1.0
  [9   ,    9]  =  -1.0
  [601 ,    9]  =  1.0
  [610 ,    9]  =  1.0
  [10  ,   10]  =  -1.0
  [601 ,   10]  =  1.0
  [611 ,   10]  =  1.0
  [11  ,   11]  =  -1.0
  [601 ,   11]  =  1.0
  [612 ,   11]  =  1.0
  [12  ,   12]  =  -1.0
  [601 ,   12]  =  1.0
  [613 ,   12]  =  1.0
  [13  ,   13]  =  -1.0
  [601 ,   13]  =  1.0
  [614 ,   13]  =  1.0
  [14  ,   14]  =  -1.0
  [601 ,   14]  =  1.0
  [615 ,   14]  =  1.0
  [15  ,   15]  =  -1.0
  [601 ,   15]  =  1.0
  [616 ,   15]  =  1.0
  [16  ,   16]  =  -1.0
  [601 ,   16]  =  1.0
  [617 ,   16]  =  1.0
  [17  ,   17]  =  -1.0
  [601 ,   17]  =  1.0
  [618 ,   17]  =  1.0
  [18  ,   18]  =  -1.0
  [601 ,   18]  =  1.0
  [619 ,   18]  =  1.0
  [19  ,   19]  =  -1.0
  [601 ,   19]  =  1.0
  [620 ,   19]  =  1.0
  [20  ,   20]  =  -1.0
  [601 ,   20]  =  1.0
  [621 ,   20]  =  1.0
  [21  ,   21]  =  -1.0
  [601 ,   21]  =  1.0
  [622 ,   21]  =  1.0
  [22  ,   22]  =  -1.0
  [601 ,   22]  =  1.0
  [623 ,   22]  =  1.0
  [23  ,   23]  =  -1.0
  [601 ,   23]  =  1.0
  [624 ,   23]  =  1.0
  [24  ,   24]  =  -1.0
  [601 ,   24]  =  1.0
  [625 ,   24]  =  1.0
  [25  ,   25]  =  -1.0
  [601 ,   25]  =  1.0
  [626 ,   25]  =  1.0
  [26  ,   26]  =  -1.0
  [601 ,   26]  =  1.0
  [627 ,   26]  =  1.0
  [27  ,   27]  =  -1.0
  [601 ,   27]  =  1.0
  [628 ,   27]  =  1.0
  [28  ,   28]  =  -1.0
  [601 ,   28]  =  1.0
  [629 ,   28]  =  1.0
  [29  ,   29]  =  -1.0
  [601 ,   29]  =  1.0
  [630 ,   29]  =  1.0
  [30  ,   30]  =  -1.0
  [601 ,   30]  =  1.0
  [631 ,   30]  =  1.0
  [31  ,   31]  =  -1.0
  [601 ,   31]  =  1.0
  [632 ,   31]  =  1.0
  [32  ,   32]  =  -1.0
  [601 ,   32]  =  1.0
  [633 ,   32]  =  1.0
  [33  ,   33]  =  -1.0
  [601 ,   33]  =  1.0
  [634 ,   33]  =  1.0
  [34  ,   34]  =  -1.0
  [601 ,   34]  =  1.0
  [635 ,   34]  =  1.0
  [35  ,   35]  =  -1.0
  [601 ,   35]  =  1.0
  [636 ,   35]  =  1.0
  [36  ,   36]  =  -1.0
  [601 ,   36]  =  1.0
  [637 ,   36]  =  1.0
  [37  ,   37]  =  -1.0
  [601 ,   37]  =  1.0
  [638 ,   37]  =  1.0
  [38  ,   38]  =  -1.0
  [601 ,   38]  =  1.0
  [639 ,   38]  =  1.0
  [39  ,   39]  =  -1.0
  [601 ,   39]  =  1.0
