
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [391 ,    1]  =  1.0
  [392 ,    1]  =  1.0
  [2   ,    2]  =  -1.0
  [391 ,    2]  =  1.0
  [393 ,    2]  =  1.0
  [3   ,    3]  =  -1.0
  [391 ,    3]  =  1.0
  [394 ,    3]  =  1.0
  [4   ,    4]  =  -1.0
  [391 ,    4]  =  1.0
  [395 ,    4]  =  1.0
  [5   ,    5]  =  -1.0
  [391 ,    5]  =  1.0
  [396 ,    5]  =  1.0
  [6   ,    6]  =  -1.0
  [391 ,    6]  =  1.0
  [397 ,    6]  =  1.0
  [7   ,    7]  =  -1.0
  [391 ,    7]  =  1.0
  [398 ,    7]  =  1.0
  [8   ,    8]  =  -1.0
  [391 ,    8]  =  1.0
  [399 ,    8]  =  1.0
  [9   ,    9]  =  -1.0
  [391 ,    9]  =  1.0
  [400 ,    9]  =  1.0
  [10  ,   10]  =  -1.0
  [391 ,   10]  =  1.0
  [401 ,   10]  =  1.0
  [11  ,   11]  =  -1.0
  [391 ,   11]  =  1.0
  [402 ,   11]  =  1.0
  [12  ,   12]  =  -1.0
  [391 ,   12]  =  1.0
  [403 ,   12]  =  1.0
  [13  ,   13]  =  -1.0
  [391 ,   13]  =  1.0
  [404 ,   13]  =  1.0
  [14  ,   14]  =  -1.0
  [391 ,   14]  =  1.0
  [405 ,   14]  =  1.0
  [15  ,   15]  =  -1.0
  [391 ,   15]  =  1.0
  [406 ,   15]  =  1.0
  [16  ,   16]  =  -1.0
  [391 ,   16]  =  1.0
  [407 ,   16]  =  1.0
  [17  ,   17]  =  -1.0
  [391 ,   17]  =  1.0
  [408 ,   17]  =  1.0
  [18  ,   18]  =  -1.0
  [391 ,   18]  =  1.0
  [409 ,   18]  =  1.0
  [19  ,   19]  =  -1.0
  [391 ,   19]  =  1.0
  [410 ,   19]  =  1.0
  [20  ,   20]  =  -1.0
  [391 ,   20]  =  1.0
  [411 ,   20]  =  1.0
  [21  ,   21]  =  -1.0
  [391 ,   21]  =  1.0
  [412 ,   21]  =  1.0
  [22  ,   22]  =  -1.0
  [391 ,   22]  =  1.0
  [413 ,   22]  =  1.0
  [23  ,   23]  =  -1.0
  [391 ,   23]  =  1.0
  [414 ,   23]  =  1.0
  [24  ,   24]  =  -1.0
  [391 ,   24]  =  1.0
  [415 ,   24]  =  1.0
  [25  ,   25]  =  -1.0
  [391 ,   25]  =  1.0
  [416 ,   25]  =  1.0
  [26  ,   26]  =  -1.0
  [391 ,   26]  =  1.0
  [417 ,   26]  =  1.0
  [27  ,   27]  =  -1.0
  [391 ,   27]  =  1.0
  [418 ,   27]  =  1.0
  [28  ,   28]  =  -1.0
  [391 ,   28]  =  1.0
  [419 ,   28]  =  1.0
  [29  ,   29]  =  -1.0
  [391 ,   29]  =  1.0
  [420 ,   29]  =  1.0
  [30  ,   30]  =  -1.0
  [391 ,   30]  =  1.0
  [421 ,   30]  =  1.0
  [31  ,   31]  =  -1.0
  [391 ,   31]  =  1.0
  [422 ,   31]  =  1.0
  [32  ,   32]  =  -1.0
  [391 ,   32]  =  1.0
  [423 ,   32]  =  1.0
  [33  ,   33]  =  -1.0
  [391 ,   33]  =  1.0
  [424 ,   33]  =  1.0
  [34  ,   34]  =  -1.0
  [391 ,   34]  =  1.0
  [425 ,   34]  =  1.0
  [35  ,   35]  =  -1.0
  [391 ,   35]  =  1.0
  [426 ,   35]  =  1.0
  [36  ,   36]  =  -1.0
  [391 ,   36]  =  1.0
  [427 ,   36]  =  1.0
  [37  ,   37]  =  -1.0
  [391 ,   37]  =  1.0
  [428 ,   37]  =  1.0
  [38  ,   38]  =  -1.0
  [391 ,   38]  =  1.0
  [429 ,   38]  =  1.0
  [39  ,   39]  =  -1.0
  [391 ,   39]  =  1.0
  [430 ,   39]  =  1.0
  [40  ,   40]  =  -1.0
  [391 ,   40]  =  1.0
  [431 ,   40]  =  1.0
  [41  ,   41]  =  -1.0
  [391 ,   41]  =  1.0
  [432 ,   41]  =  1.0
  [42  ,   42]  =  -1.0
  [391 ,   42]  =  1.0
  [433 ,   42]  =  1.0
  [43  ,   43]  =  -1.0
  [391 ,   43]  =  1.0
  [434 ,   43]  =  1.0
  [44  ,   44]  =  -1.0
  [391 ,   44]  =  1.0
  [435 ,   44]  =  1.0
  [45  ,   45]  =  -1.0
  [391 ,   45]  =  1.0
  [436 ,   45]  =  1.0
  [46  ,   46]  =  -1.0
  [391 ,   46]  =  1.0
  [437 ,   46]  =  1.0
  [47  ,   47]  =  -1.0
  [391 ,   47]  =  1.0
  [438 ,   47]  =  1.0
  [48  ,   48]  =  -1.0
  [391 ,   48]  =  1.0
  [439 ,   48]  =  1.0
  [49  ,   49]  =  -1.0
  [391 ,   49]  =  1.0
  [440 ,   49]  =  1.0
  [50  ,   50]  =  -1.0
  [391 ,   50]  =  1.0
  [441 ,   50]  =  1.0
  [51  ,   51]  =  -1.0
  [391 ,   51]  =  1.0
  [442 ,   51]  =  1.0
  [52  ,   52]  =  -1.0
  [391 ,   52]  =  1.0
  [443 ,   52]  =  1.0
  [53  ,   53]  =  -1.0
  [391 ,   53]  =  1.0
  [444 ,   53]  =  1.0
  [54  ,   54]  =  -1.0
  [391 ,   54]  =  1.0
  [445 ,   54]  =  1.0
  [55  ,   55]  =  -1.0
  [391 ,   55]  =  1.0
  [446 ,   55]  =  1.0
  [56  ,   56]  =  -1.0
  [391 ,   56]  =  1.0
  [447 ,   56]  =  1.0
  [57  ,   57]  =  -1.0
  [391 ,   57]  =  1.0
  [448 ,   57]  =  1.0
  [58  ,   58]  =  -1.0
  [391 ,   58]  =  1.0
  [449 ,   58]  =  1.0
  [59  ,   59]  =  -1.0
  [391 ,   59]  =  1.0
  [450 ,   59]  =  1.0
  [60  ,   60]  =  -1.0
  [391 ,   60]  =  1.0
  [451 ,   60]  =  1.0
  [61  ,   61]  =  -1.0
  [391 ,   61]  =  1.0
  [452 ,   61]  =  1.0
