#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |  -3.327861e-11 |         Inf |   7.514e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.510579e+00 |  +1.474618e+00 |   2.381e-02 |   2.133e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.510579e+00 |  +1.476248e+00 |   2.273e-02 |   4.156e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.510579e+00 |  +1.484031e+00 |   1.757e-02 |   6.159e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.510579e+00 |  +1.485653e+00 |   1.650e-02 |   7.850e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.499078e+00 |  +1.492123e+00 |   4.640e-03 |   9.817e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.499078e+00 |  +1.492123e+00 |   4.640e-03 |   1.180e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.499078e+00 |  +1.494877e+00 |   2.802e-03 |   1.404e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.499078e+00 |  +1.495411e+00 |   2.446e-03 |   1.654e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   1.847e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.183e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.371e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.564e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.828e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.089e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.399e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.593e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.824e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   4.125e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   4.390e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   4.659e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   4.896e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   5.254e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.499078e+00 |  +1.498918e+00 |   1.068e-04 |   5.481e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.499078e+00 |  +1.498925e+00 |   1.021e-04 |   5.800e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.499078e+00 |  +1.498925e+00 |   1.021e-04 |   6.115e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.499078e+00 |  +1.498925e+00 |   1.021e-04 |   6.487e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.499078e+00 |  +1.498925e+00 |   1.021e-04 |   6.746e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.499078e+00 |  +1.498925e+00 |   1.021e-04 |   7.042e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.499078e+00 |  +1.498925e+00 |   1.021e-04 |   7.330e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.499078e+00 |  +1.498926e+00 |   1.016e-04 |   7.566e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   7.785e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   8.046e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   8.242e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   8.591e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   8.985e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   9.271e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   9.577e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   9.897e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   1.013e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   1.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   1.059e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.499078e+00 |  +1.498930e+00 |   9.899e-05 |   1.091e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.117e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.148e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.181e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.213e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.499078e+00 |  +1.498932e+00 |   9.769e-05 |   1.232e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.499078e+00 |  +1.498932e+00 |   9.769e-05 |   1.255e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.499078e+00 |  +1.498932e+00 |   9.763e-05 |   1.281e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.319e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.351e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.375e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.405e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.428e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.456e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.480e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.513e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.538e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.566e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
