presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |     7 |     - |2954k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 |    81 |     - |2994k| 2.500000e-01 |      --      |    Inf 
      1 |     0 |    81 |     - |2994k| 2.500000e-01 |      --      |    Inf 
      1 |     0 |   119 |     - |3024k| 1.743566e+01 |      --      |    Inf 
      1 |     0 |   119 |     - |3024k| 1.743566e+01 |      --      |    Inf 
      1 |     0 |   161 |     - |3082k| 2.903211e+01 |      --      |    Inf 
      1 |     0 |   161 |     - |3082k| 2.903211e+01 |      --      |    Inf 
      1 |     0 |   213 |     - |3082k| 3.689382e+01 |      --      |    Inf 
      1 |     0 |   213 |     - |3082k| 3.689382e+01 |      --      |    Inf 
      1 |     0 |   288 |     - |3082k| 4.027964e+01 |      --      |    Inf 
      1 |     0 |   288 |     - |3082k| 4.027964e+01 |      --      |    Inf 
      1 |     0 |   347 |     - |3199k| 4.111934e+01 |      --      |    Inf 
      1 |     0 |   411 |     - |3264k| 4.121323e+01 |      --      |    Inf 
      1 |     0 |   482 |     - |3396k| 4.126784e+01 |      --      |    Inf 
      1 |     0 |   517 |     - |3397k| 4.127296e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   540 |     - |3397k| 4.127540e+01 |      --      |    Inf 
      1 |     0 |   555 |     - |3397k| 4.127609e+01 |      --      |    Inf 
      1 |     0 |   557 |     - |3397k| 4.127609e+01 |      --      |    Inf 
      1 |     0 |  4536 |     - |3420k| 4.127753e+01 |      --      |    Inf 
      1 |     0 |  4544 |     - |3420k| 4.127757e+01 |      --      |    Inf 
      1 |     2 |  4544 |     - |3441k| 4.127757e+01 |      --      |    Inf 
    100 |   101 | 36176 | 359.1 |8321k| 4.127757e+01 |      --      |    Inf 
    200 |   195 | 65266 | 324.8 |  11M| 4.127791e+01 |      --      |    Inf 
    300 |   295 | 97037 | 322.4 |  16M| 4.127791e+01 |      --      |    Inf 
    400 |   391 |126185 | 314.7 |  19M| 4.127791e+01 |      --      |    Inf 
    500 |   477 |148281 | 295.9 |  21M| 4.127791e+01 |      --      |    Inf 
    600 |   559 |171812 | 285.8 |  24M| 4.127791e+01 |      --      |    Inf 
    700 |   633 |192335 | 274.3 |  27M| 4.127791e+01 |      --      |    Inf 
    800 |   703 |211099 | 263.4 |  29M| 4.127821e+01 |      --      |    Inf 
    900 |   771 |227228 | 252.1 |  30M| 4.127821e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   847 |242427 | 242.0 |  32M| 4.127821e+01 |      --      |    Inf 
   1100 |   919 |259090 | 235.2 |  34M| 4.127821e+01 |      --      |    Inf 
   1200 |   981 |277468 | 230.9 |  37M| 4.127822e+01 |      --      |    Inf 
   1300 |  1047 |297446 | 228.5 |  38M| 4.127823e+01 |      --      |    Inf 
   1400 |  1125 |315198 | 224.9 |  41M| 4.128218e+01 |      --      |    Inf 
   1500 |  1213 |334552 | 222.8 |  43M| 4.128218e+01 |      --      |    Inf 
   1600 |  1289 |354726 | 221.5 |  45M| 4.128218e+01 |      --      |    Inf 
   1700 |  1361 |372771 | 219.0 |  48M| 4.128303e+01 |      --      |    Inf 
   1800 |  1451 |390273 | 216.6 |  48M| 4.128303e+01 |      --      |    Inf 
   1900 |  1541 |408078 | 214.6 |  51M| 4.128303e+01 |      --      |    Inf 
   2000 |  1631 |426552 | 213.1 |  54M| 4.128303e+01 |      --      |    Inf 
   2100 |  1719 |445464 | 211.9 |  56M| 4.128303e+01 |      --      |    Inf 
   2200 |  1781 |462758 | 210.2 |  58M| 4.128303e+01 |      --      |    Inf 
   2300 |  1835 |482528 | 209.6 |  60M| 4.128305e+01 |      --      |    Inf 
   2400 |  1905 |498368 | 207.5 |  63M| 4.128305e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |  1949 |516898 | 206.6 |  64M| 4.128305e+01 |      --      |    Inf 
   2600 |  1979 |532648 | 204.7 |  65M| 4.128317e+01 |      --      |    Inf 
   2700 |  2009 |548203 | 202.9 |  67M| 4.128331e+01 |      --      |    Inf 
   2800 |  2035 |562252 | 200.7 |  67M| 4.128331e+01 |      --      |    Inf 
   2900 |  2051 |576598 | 198.7 |  69M| 4.128338e+01 |      --      |    Inf 
   3000 |  2091 |589957 | 196.5 |  69M| 4.128338e+01 |      --      |    Inf 
   3100 |  2175 |602186 | 194.1 |  71M| 4.128338e+01 |      --      |    Inf 
   3200 |  2235 |615475 | 192.2 |  73M| 4.128338e+01 |      --      |    Inf 
   3300 |  2289 |627735 | 190.1 |  74M| 4.128338e+01 |      --      |    Inf 
   3400 |  2309 |642643 | 188.9 |  76M| 4.128351e+01 |      --      |    Inf 
