#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_D_12_6.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     127
     constraints |     311
   nonzeros in A |     769

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Primal expon. |       6 |         3 |         3
   Pos. semidef. |       2 |       6^2 |      12^2

Variable types:
      continuous |     115
         integer |      12

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -7.864797e+00 |         Inf |   5.173e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -5.258531e+00 |         Inf |   1.066e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -4.137779e+00 |         Inf |   1.671e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -3.956240e+00 |         Inf |   2.569e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -3.950906e+00 |         Inf |   3.580e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -3.706907e+00 |         Inf |   6.850e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -3.292095e+00 |         Inf |   8.752e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -2.901185e+00 |         Inf |   1.386e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -2.491064e+00 |         Inf |   1.689e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -2.024011e+00 |         Inf |   2.003e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -1.716458e+00 |         Inf |   2.444e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -1.584801e+00 |         Inf |   2.875e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -1.499988e+00 |         Inf |   3.385e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -1.277899e+00 |         Inf |   3.918e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -1.122700e+00 |         Inf |   4.590e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -9.810566e-01 |         Inf |   5.066e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -8.557483e-01 |         Inf |   5.652e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -8.357079e-01 |         Inf |   6.340e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -7.900512e-01 |         Inf |   7.259e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -7.413027e-01 |         Inf |   7.878e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -7.109137e-01 |         Inf |   8.736e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -6.729906e-01 |         Inf |   9.542e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -6.436678e-01 |         Inf |   1.073e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -6.212841e-01 |         Inf |   1.237e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -5.997529e-01 |         Inf |   1.405e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -5.810412e-01 |         Inf |   1.585e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -5.639527e-01 |         Inf |   1.808e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -5.617862e-01 |         Inf |   2.017e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -5.568058e-01 |         Inf |   2.215e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -5.536442e-01 |         Inf |   2.397e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -5.495188e-01 |         Inf |   2.573e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -5.417340e-01 |         Inf |   2.777e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -5.359893e-01 |         Inf |   2.983e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -5.348757e-01 |         Inf |   3.223e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -5.327076e-01 |         Inf |   3.504e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -5.313660e-01 |         Inf |   3.764e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -5.276838e-01 |         Inf |   4.047e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -5.262513e-01 |         Inf |   4.343e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -5.230920e-01 |         Inf |   4.650e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -5.226191e-01 |         Inf |   4.963e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -5.216310e-01 |         Inf |   5.275e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -5.212620e-01 |         Inf |   5.583e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -5.207132e-01 |         Inf |   5.900e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -5.204396e-01 |         Inf |   6.232e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -5.203040e-01 |         Inf |   6.532e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -5.202668e-01 |         Inf |   6.883e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -5.202609e-01 |         Inf |   7.220e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -5.202528e-01 |         Inf |   7.521e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -5.202506e-01 |         Inf |   7.828e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -5.202497e-01 |         Inf |   8.145e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -5.202493e-01 |  -5.202493e-01 |   0.000e+00 |   8.480e+00

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -5.202493e-01
 - Best bound           =  -5.202493e-01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       8.48e+00

Timers (s):
 - Setup                =   1.04e-03
 -- Transform data      =   2.02e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   8.40e-04
 - Algorithm            =   8.48e+00
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   8.45e+00
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   2.65e-02

Counters:
 - Iterations           =    51
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Primal expon. |      0 |    254 |    254 |      0 |    254
   Pos. semidef. |      0 |     51 |    181 |      0 |    181

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  2.58e-16
   Primal expon. |        NA |  1.52e-09
   Pos. semidef. |        NA |  5.75e-07

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.5202493065717113
#OBJBOUND# -0.5202493065717113
#NODECOUNT# NaN
#TIMESOLVER# 8.479644060134888
#TIMEALL# 8.480223894119263
