#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_24_12.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     170
     constraints |     338
   nonzeros in A |    3783

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      12^2 |      12^2

Variable types:
      continuous |     146
         integer |      24

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -6.890324e-01 |         Inf |   1.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -5.330311e-01 |         Inf |   1.958e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -4.593643e-01 |         Inf |   2.081e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -4.220119e-01 |         Inf |   3.615e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -3.889969e-01 |         Inf |   5.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -3.675594e-01 |         Inf |   6.413e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -3.369101e-01 |         Inf |   7.696e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -3.314346e-01 |         Inf |   8.738e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -3.228454e-01 |         Inf |   9.870e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -3.130260e-01 |         Inf |   1.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -3.045559e-01 |         Inf |   1.228e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -2.904405e-01 |         Inf |   1.442e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -2.883055e-01 |         Inf |   1.536e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -2.856018e-01 |         Inf |   1.587e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -2.781898e-01 |         Inf |   1.731e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -2.738452e-01 |         Inf |   2.282e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -2.720023e-01 |         Inf |   2.425e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -2.677469e-01 |         Inf |   2.504e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -2.579808e-01 |         Inf |   2.591e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -2.515149e-01 |         Inf |   2.686e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -2.489129e-01 |         Inf |   2.799e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -2.449910e-01 |         Inf |   3.121e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -2.428728e-01 |         Inf |   3.264e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -2.423267e-01 |         Inf |   3.508e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -2.422668e-01 |         Inf |   3.636e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -2.414354e-01 |         Inf |   3.748e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -2.408298e-01 |         Inf |   3.859e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -2.386358e-01 |         Inf |   4.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -2.382887e-01 |         Inf |   4.245e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -2.379747e-01 |         Inf |   4.388e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -2.369356e-01 |         Inf |   4.505e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -2.360876e-01 |         Inf |   4.642e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -2.346552e-01 |         Inf |   4.839e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -2.346166e-01 |         Inf |   4.978e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -2.340597e-01 |         Inf |   5.091e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -2.321315e-01 |         Inf |   5.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -2.321281e-01 |         Inf |   5.504e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -2.314961e-01 |         Inf |   5.697e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -2.314549e-01 |         Inf |   5.867e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -2.313953e-01 |         Inf |   6.010e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -2.293552e-01 |         Inf |   6.186e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -2.290954e-01 |         Inf |   6.286e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -2.287945e-01 |         Inf |   6.417e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -2.279356e-01 |         Inf |   6.611e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -2.277885e-01 |         Inf |   6.765e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -2.274932e-01 |         Inf |   6.929e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -2.269278e-01 |         Inf |   7.113e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -2.263757e-01 |         Inf |   7.342e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -2.260536e-01 |         Inf |   7.632e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -2.258223e-01 |         Inf |   7.873e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -2.255292e-01 |         Inf |   8.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -2.252442e-01 |         Inf |   8.372e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -2.249615e-01 |         Inf |   8.651e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -2.247877e-01 |         Inf |   8.900e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -2.247562e-01 |         Inf |   9.233e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  -2.244742e-01 |         Inf |   9.515e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  -2.242621e-01 |         Inf |   9.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  -2.242106e-01 |         Inf |   1.017e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  -2.240992e-01 |         Inf |   1.050e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  -2.237787e-01 |         Inf |   1.075e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  -2.232636e-01 |         Inf |   1.110e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  -2.231146e-01 |         Inf |   1.144e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  -2.229862e-01 |         Inf |   1.178e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  -2.229522e-01 |         Inf |   1.213e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  -2.229315e-01 |         Inf |   1.248e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  -2.227750e-01 |         Inf |   1.282e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  -2.224136e-01 |         Inf |   1.315e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  -2.221742e-01 |         Inf |   1.361e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  -2.221302e-01 |         Inf |   1.400e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  -2.220593e-01 |         Inf |   1.444e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  -2.220092e-01 |         Inf |   1.481e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  -2.219946e-01 |         Inf |   1.520e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  -2.219374e-01 |         Inf |   1.562e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  -2.217590e-01 |         Inf |   1.616e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  -2.215963e-01 |         Inf |   1.655e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  -2.214665e-01 |         Inf |   1.709e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  -2.213930e-01 |         Inf |   1.745e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  -2.213315e-01 |         Inf |   1.796e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  -2.212687e-01 |         Inf |   1.845e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  -2.212232e-01 |         Inf |   1.878e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  -2.208423e-01 |         Inf |   1.919e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  -2.206414e-01 |         Inf |   1.958e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  -2.205127e-01 |         Inf |   2.003e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  -2.203131e-01 |         Inf |   2.050e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  -2.203060e-01 |         Inf |   2.096e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  -2.202788e-01 |         Inf |   2.142e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  -2.202321e-01 |         Inf |   2.195e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |           +Inf |  -2.202114e-01 |         Inf |   2.249e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |           +Inf |  -2.201790e-01 |         Inf |   2.302e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |           +Inf |  -2.201764e-01 |         Inf |   2.352e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |           +Inf |  -2.201752e-01 |         Inf |   2.391e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |           +Inf |  -2.201175e-01 |         Inf |   2.434e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |           +Inf |  -2.200628e-01 |         Inf |   2.488e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |           +Inf |  -2.199417e-01 |         Inf |   2.549e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |           +Inf |  -2.198483e-01 |         Inf |   2.601e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |           +Inf |  -2.198105e-01 |         Inf |   2.651e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |           +Inf |  -2.197564e-01 |         Inf |   2.704e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |           +Inf |  -2.197023e-01 |         Inf |   2.764e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |           +Inf |  -2.195266e-01 |         Inf |   2.810e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |           +Inf |  -2.193903e-01 |         Inf |   2.848e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |           +Inf |  -2.193428e-01 |         Inf |   2.892e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |           +Inf |  -2.193415e-01 |         Inf |   2.940e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |           +Inf |  -2.193223e-01 |         Inf |   2.981e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |           +Inf |  -2.192872e-01 |         Inf |   3.023e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |           +Inf |  -2.192789e-01 |         Inf |   3.059e+03

