instance_type,command
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP9 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP9 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP9 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP9 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP9 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP8 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP8 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP8 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP8 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_MOSEK_GAP8 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_INT7_MOSEK_GAP8 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_INT7_MOSEK_GAP8 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_INT7_MOSEK_GAP8 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_INT7_MOSEK_GAP8 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_GUROBI_INT7_MOSEK_GAP8 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_FEASINT7_MOSEK_GAP8 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_FEASINT7_MOSEK_GAP8 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_FEASINT7_MOSEK_GAP8 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_FEASINT7_MOSEK_GAP8 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_MSD_GUROBI_FEASINT7_MOSEK_GAP8 3600 14000000 data/ setE.txt
