WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-25-4.cbf.gz
#INSTANCE# sssd-strong-25-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 230             
  Cones                  : 12              
  Scalar variables       : 201             
  Matrix variables       : 0               
  Integer variables      : 112             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 160 variables, 77 constraints, 336 non-zeros
Presolved problem: 0 general integer, 112 binary, 48 continuous
Clique table size: 29
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   2.1504065374e+05     NA          0.0   
0        1        0        0        3.1202307664e+05     2.1504065374e+05     31.08       0.0   
Cut generation started.
0        2        0        0        3.1202307664e+05     2.1504065374e+05     31.08       0.1   
Cut generation terminated. Time = 0.01
13       16       6        5        3.1202307664e+05     2.7896640027e+05     10.59       0.1   
31       34       16       3        3.1202307664e+05     2.9370451414e+05     5.87        0.1   
47       50       16       4        3.1202307664e+05     3.1163847887e+05     0.12        0.2   
63       65       22       7        3.1202188155e+05     3.1164712085e+05     0.12        0.2   
85       87       38       21       3.1202188155e+05     3.1164731882e+05     0.12        0.2   
112      114      55       21       3.1202188155e+05     3.1164741811e+05     0.12        0.3   
139      141      70       9        3.1202188155e+05     3.1164801184e+05     0.12        0.3   
166      168      91       15       3.1202188155e+05     3.1164817985e+05     0.12        0.4   
193      195      112      14       3.1202188155e+05     3.1164915565e+05     0.12        0.4   
219      221      132      9        3.1202188155e+05     3.1164950025e+05     0.12        0.5   
246      248      151      19       3.1202188155e+05     3.1164990156e+05     0.12        0.5   
273      275      174      25       3.1202188155e+05     3.1165006156e+05     0.12        0.6   
300      302      195      15       3.1202188155e+05     3.1165020958e+05     0.12        0.6   
326      328      213      27       3.1202188155e+05     3.1165030605e+05     0.12        0.7   
352      354      233      10       3.1202188155e+05     3.1165054877e+05     0.12        0.8   
379      381      254      15       3.1202188155e+05     3.1165107378e+05     0.12        0.8   
405      407      276      18       3.1202188155e+05     3.1165116889e+05     0.12        0.9   
432      434      297      23       3.1202188155e+05     3.1165124366e+05     0.12        0.9   
459      461      314      14       3.1202188155e+05     3.1165145419e+05     0.12        1.0   
486      488      335      12       3.1202188155e+05     3.1165272494e+05     0.12        1.0   
513      515      352      14       3.1202188155e+05     3.1165309046e+05     0.12        1.1   
540      542      373      11       3.1202188155e+05     3.1165320323e+05     0.12        1.1   
565      567      392      13       3.1202188155e+05     3.1165354181e+05     0.12        1.2   
591      593      412      10       3.1202188155e+05     3.1165685000e+05     0.12        1.2   
618      620      427      27       3.1202188155e+05     3.1165685000e+05     0.12        1.3   
645      647      446      15       3.1202188155e+05     3.1165702872e+05     0.12        1.3   
672      674      467      23       3.1202188155e+05     3.1165816412e+05     0.12        1.4   
699      701      486      14       3.1198790068e+05     3.1165898483e+05     0.11        1.4   
726      728      507      18       3.1198790068e+05     3.1165910226e+05     0.11        1.5   
753      755      528      13       3.1198790068e+05     3.1165939534e+05     0.11        1.5   
780      782      551      15       3.1198790068e+05     3.1165955781e+05     0.11        1.6   
807      809      570      10       3.1198790068e+05     3.1165971929e+05     0.11        1.6   
834      836      587      15       3.1198790068e+05     3.1166002098e+05     0.11        1.7   
861      863      606      14       3.1198790068e+05     3.1166023315e+05     0.11        1.7   
888      890      619      11       3.1198790068e+05     3.1166024024e+05     0.11        1.8   
915      917      638      13       3.1198790068e+05     3.1166038553e+05     0.10        1.8   
942      944      661      12       3.1198790068e+05     3.1166076453e+05     0.10        1.9   
969      971      680      17       3.1198790068e+05     3.1166078532e+05     0.10        1.9   
995      997      702      11       3.1198790068e+05     3.1166107534e+05     0.10        2.0   
1022     1024     725      25       3.1198790068e+05     3.1166122809e+05     0.10        2.0   
1048     1050     745      19       3.1198790068e+05     3.1166169767e+05     0.10        2.1   
1075     1077     768      20       3.1198790068e+05     3.1166239319e+05     0.10        2.1   
1100     1102     787      13       3.1198790068e+05     3.1166253398e+05     0.10        2.2   
1127     1129     808      16       3.1198790068e+05     3.1166271602e+05     0.10        2.3   
1154     1156     829      17       3.1198790068e+05     3.1166332052e+05     0.10        2.3   
1181     1183     850      21       3.1198790068e+05     3.1166344833e+05     0.10        2.4   
1208     1210     869      30       3.1198790068e+05     3.1166403982e+05     0.10        2.4   
1235     1237     890      17       3.1198759170e+05     3.1166465915e+05     0.10        2.5   
1262     1264     911      27       3.1198759170e+05     3.1166506141e+05     0.10        2.5   
