WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n50_m20_o3_5.cbf.gz
#INSTANCE# ck_n50_m20_o3_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2110            
  Cones                  : 20              
  Scalar variables       : 2111            
  Matrix variables       : 0               
  Integer variables      : 50              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1089 variables, 179 constraints, 477 non-zeros
Presolved problem: 0 general integer, 49 binary, 1040 continuous
Clique table size: 1
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.6250000000e+04    NA          0.0   
0        1        0        0        -4.5800000000e+02    -1.6250000000e+04    3.45e+03    0.0   
0        1        0        0        -9.9720000000e+03    -1.6250000000e+04    62.96       0.1   
Cut generation started.
0        2        0        0        -9.9720000000e+03    -1.6250000000e+04    62.96       0.1   
Cut generation terminated. Time = 0.01
15       18       14       7        -9.9720000000e+03    -1.6126000000e+04    61.71       0.2   
29       32       20       18       -9.9720000000e+03    -1.6126000000e+04    61.71       0.3   
49       52       22       28       -9.9720000000e+03    -1.6126000000e+04    61.71       0.4   
71       74       28       3        -1.0008000001e+04    -1.5977000000e+04    59.64       0.5   
99       102      56       5        -1.0008000001e+04    -1.5801000000e+04    57.88       0.7   
130      133      73       13       -1.0008000001e+04    -1.5719000000e+04    57.06       0.9   
162      165      75       13       -1.0008000001e+04    -1.5630000000e+04    56.18       1.1   
193      196      94       6        -1.0008000001e+04    -1.5610000000e+04    55.98       1.3   
225      228      102      33       -1.0008000001e+04    -1.5599000000e+04    55.87       1.5   
257      260      116      8        -1.0502000000e+04    -1.5518000000e+04    47.76       1.7   
287      290      136      12       -1.0502000000e+04    -1.5316000000e+04    45.84       1.9   
319      322      142      30       -1.0502000000e+04    -1.5316000000e+04    45.84       2.0   
349      352      162      22       -1.0502000000e+04    -1.5278000000e+04    45.48       2.2   
380      383      185      19       -1.0502000000e+04    -1.5159000000e+04    44.34       2.4   
