WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n50_m20_o5_5.cbf.gz
#INSTANCE# ck_n50_m20_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2110            
  Cones                  : 20              
  Scalar variables       : 2111            
  Matrix variables       : 0               
  Integer variables      : 50              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1089 variables, 179 constraints, 477 non-zeros
Presolved problem: 0 general integer, 49 binary, 1040 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.6248000000e+04    NA          0.0   
0        1        0        0        -4.5800000000e+02    -1.6248000000e+04    3.45e+03    0.0   
0        1        0        0        -7.6690000000e+03    -1.6248000000e+04    111.87      0.1   
Cut generation started.
0        2        0        0        -7.6690000000e+03    -1.6248000000e+04    111.87      0.1   
Cut generation terminated. Time = 0.01
15       18       14       7        -7.6690000000e+03    -1.6095000000e+04    109.87      0.2   
29       32       20       18       -7.6690000000e+03    -1.6095000000e+04    109.87      0.3   
49       52       22       29       -7.6690000000e+03    -1.6095000000e+04    109.87      0.4   
71       74       26       3        -9.3139999859e+03    -1.6094000000e+04    72.79       0.5   
97       100      48       4        -9.3139999859e+03    -1.5817000000e+04    69.82       0.7   
127      130      60       13       -9.3139999859e+03    -1.5483000000e+04    66.23       0.9   
157      160      72       7        -9.3139999859e+03    -1.5483000000e+04    66.23       1.1   
187      190      90       9        -9.3139999859e+03    -1.5434000000e+04    65.71       1.3   
218      221      101      27       -9.3139999859e+03    -1.5365000000e+04    64.97       1.5   
249      252      114      6        -1.0256999822e+04    -1.5168000000e+04    47.88       1.7   
279      282      134      19       -1.0256999822e+04    -1.5101000000e+04    47.23       1.9   
310      313      143      6        -1.0256999822e+04    -1.4984000000e+04    46.09       2.0   
339      342      166      16       -1.0256999822e+04    -1.4889000000e+04    45.16       2.2   
369      372      186      8        -1.0256999822e+04    -1.4814000000e+04    44.43       2.4   
400      403      193      24       -1.0256999822e+04    -1.4814000000e+04    44.43       2.6   
430      433      207      11       -1.0298000000e+04    -1.4752000000e+04    43.25       2.8   
461      464      220      7        -1.0298000000e+04    -1.4709000000e+04    42.83       3.0   
491      494      236      11       -1.0298000000e+04    -1.4672000000e+04    42.47       3.2   
522      525      239      8        -1.0298000000e+04    -1.4667000000e+04    42.43       3.3   
552      555      253      13       -1.0298000000e+04    -1.4605000000e+04    41.82       3.5   
581      584      278      16       -1.0298000000e+04    -1.4563000000e+04    41.42       3.7   
612      615      285      24       -1.0298000000e+04    -1.4563000000e+04    41.42       3.9   
641      644      302      14       -1.0492999996e+04    -1.4532000000e+04    38.49       4.1   
