WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-30-4.cbf.gz
#INSTANCE# sssd-strong-30-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 255             
  Cones                  : 12              
  Scalar variables       : 221             
  Matrix variables       : 0               
  Integer variables      : 132             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 180 variables, 82 constraints, 376 non-zeros
Presolved problem: 0 general integer, 132 binary, 48 continuous
Clique table size: 34
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.7662931828e+05     NA          0.0   
0        1        0        0        2.6438609473e+05     1.7662931828e+05     33.19       0.0   
Cut generation started.
0        2        0        0        2.6438609473e+05     1.7662931828e+05     33.19       0.1   
Cut generation terminated. Time = 0.01
15       18       16       8        2.6438609473e+05     1.9638591328e+05     25.72       0.1   
31       34       20       8        2.6438609473e+05     2.1138383228e+05     20.05       0.1   
51       54       38       27       2.6438609473e+05     2.1138383228e+05     20.05       0.2   
79       82       40       32       2.6434782536e+05     2.1139643904e+05     20.03       0.2   
106      109      35       23       2.6434782536e+05     2.3516303441e+05     11.04       0.3   
134      137      47       29       2.6433583870e+05     2.3518388163e+05     11.03       0.3   
162      165      43       23       2.6433583870e+05     2.3583880044e+05     10.78       0.4   
190      193      53       30       2.6433583870e+05     2.3862682036e+05     9.73        0.4   
221      221      50       4        2.6428215492e+05     2.3866893033e+05     9.69        0.5   
251      249      38       18       2.6428215492e+05     2.6010209284e+05     1.58        0.5   
279      277      48       29       2.6428215492e+05     2.6013873826e+05     1.57        0.6   
315      305      28       5        2.6420868223e+05     2.6380289154e+05     0.15        0.6   
342      332      31       7        2.6420868223e+05     2.6402127073e+05     0.07        0.7   
369      359      50       11       2.6420868223e+05     2.6402538741e+05     0.07        0.7   
396      386      69       14       2.6420868223e+05     2.6402574061e+05     0.07        0.8   
423      413      84       14       2.6420868223e+05     2.6403080907e+05     0.07        0.8   
