WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m20_o1_5.cbf.gz
#INSTANCE# ck_n75_m20_o1_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 3135            
  Cones                  : 20              
  Scalar variables       : 3136            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1613 variables, 276 constraints, 768 non-zeros
Presolved problem: 0 general integer, 73 binary, 1540 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -2.9161000000e+04    NA          0.0   
0        1        0        0        -1.1780000000e+03    -2.9161000000e+04    2.38e+03    0.0   
0        1        0        0        -2.3046000000e+04    -2.9161000000e+04    26.53       0.2   
Cut generation started.
0        2        0        0        -2.3046000000e+04    -2.9161000000e+04    26.53       0.2   
Cut generation terminated. Time = 0.02
15       18       16       8        -2.3046000000e+04    -2.9057000000e+04    26.08       0.3   
31       34       30       23       -2.3046000000e+04    -2.9057000000e+04    26.08       0.5   
61       64       38       42       -2.3046000000e+04    -2.9057000000e+04    26.08       0.7   
91       94       64       7        -2.3046000000e+04    -2.9003000000e+04    25.85       1.0   
121      124      94       9        -2.3046000000e+04    -2.8913000000e+04    25.46       1.3   
153      155      108      32       -2.3046000000e+04    -2.8913000000e+04    25.46       1.6   
185      187      112      7        -2.3046000000e+04    -2.8913000000e+04    25.46       1.8   
215      217      142      8        -2.3046000000e+04    -2.8808000000e+04    25.00       2.1   
245      247      168      12       -2.3046000000e+04    -2.8722000000e+04    24.63       2.4   
276      278      183      35       -2.3046000000e+04    -2.8722000000e+04    24.63       2.7   
309      310      192      12       -2.3046000000e+04    -2.8685000000e+04    24.47       2.9   
339      340      216      6        -2.3046000000e+04    -2.8673000000e+04    24.42       3.2   
369      370      240      27       -2.3046000000e+04    -2.8648000000e+04    24.31       3.5   
400      401      257      6        -2.3046000000e+04    -2.8641000000e+04    24.28       3.7   
430      431      285      10       -2.3046000000e+04    -2.8627000000e+04    24.22       4.0   
460      461      305      30       -2.3046000000e+04    -2.8593000000e+04    24.07       4.3   
491      492      322      8        -2.3046000000e+04    -2.8589000000e+04    24.05       4.6   
521      522      352      24       -2.3046000000e+04    -2.8544000000e+04    23.86       4.8   
552      553      367      45       -2.3046000000e+04    -2.8541000000e+04    23.84       5.1   
586      587      373      10       -2.3046000000e+04    -2.8540000000e+04    23.84       5.3   
616      617      403      11       -2.3046000000e+04    -2.8518000000e+04    23.74       5.6   
645      646      418      25       -2.3046000000e+04    -2.8505000000e+04    23.69       5.9   
677      678      432      48       -2.3046000000e+04    -2.8505000000e+04    23.69       6.1   
709      710      446      10       -2.3046000000e+04    -2.8498000000e+04    23.66       6.4   
739      740      474      7        -2.3046000000e+04    -2.8484000000e+04    23.60       6.7   
769      770      500      9        -2.3046000000e+04    -2.8480000000e+04    23.58       7.0   
799      800      524      10       -2.3046000000e+04    -2.8463000000e+04    23.51       7.3   
830      831      533      31       -2.3046000000e+04    -2.8463000000e+04    23.51       7.5   
862      863      545      28       -2.3046000000e+04    -2.8461000000e+04    23.50       7.8   
892      893      573      10       -2.3046000000e+04    -2.8455000000e+04    23.47       8.1   
923      924      586      31       -2.3046000000e+04    -2.8447000000e+04    23.44       8.3   
954      955      605      6        -2.3046000000e+04    -2.8439000000e+04    23.40       8.6   
984      985      633      23       -2.3046000000e+04    -2.8421000000e+04    23.32       8.9   
1016     1017     645      45       -2.3046000000e+04    -2.8421000000e+04    23.32       9.1   
1046     1047     667      9        -2.3046000000e+04    -2.8413000000e+04    23.29       9.4   
1076     1077     695      18       -2.3046000000e+04    -2.8409000000e+04    23.27       9.7   
1107     1108     708      8        -2.3046000000e+04    -2.8404000000e+04    23.25       10.0  
1137     1138     738      14       -2.3046000000e+04    -2.8372000000e+04    23.11       10.2  
1168     1169     755      26       -2.3046000000e+04    -2.8368000000e+04    23.09       10.5  
1201     1202     762      46       -2.3046000000e+04    -2.8368000000e+04    23.09       10.8  
1232     1233     783      8        -2.3046000000e+04    -2.8366000000e+04    23.08       11.0  
1261     1262     808      25       -2.3046000000e+04    -2.8351000000e+04    23.02       11.3  
1293     1294     818      47       -2.3046000000e+04    -2.8351000000e+04    23.02       11.6  
1325     1326     836      17       -2.3046000000e+04    -2.8350000000e+04    23.01       11.8  
1355     1356     864      14       -2.3046000000e+04    -2.8342000000e+04    22.98       12.1  
1385     1386     874      34       -2.3046000000e+04    -2.8342000000e+04    22.98       12.4  
1418     1419     883      56       -2.3046000000e+04    -2.8342000000e+04    22.98       12.6  
1449     1450     904      7        -2.3317000000e+04    -2.8333000000e+04    21.51       12.8  
1479     1480     924      10       -2.3317000000e+04    -2.8325000000e+04    21.48       13.1  
1509     1510     950      20       -2.3317000000e+04    -2.8318000000e+04    21.45       13.4  
1539     1540     972      29       -2.3317000000e+04    -2.8314000000e+04    21.43       13.7  
1569     1570     994      17       -2.3317000000e+04    -2.8309000000e+04    21.41       13.9  
1599     1600     1024     26       -2.3317000000e+04    -2.8304000000e+04    21.39       14.2  
1631     1632     1036     10       -2.3317000000e+04    -2.8304000000e+04    21.39       14.5  
1661     1662     1064     11       -2.3317000000e+04    -2.8301000000e+04    21.37       14.7  
1692     1693     1085     20       -2.3317000000e+04    -2.8297000000e+04    21.36       15.0  
1724     1725     1093     41       -2.3317000000e+04    -2.8297000000e+04    21.36       15.3  
1756     1757     1105     18       -2.3317000000e+04    -2.8294000000e+04    21.34       15.5  
1786     1787     1133     22       -2.3317000000e+04    -2.8292000000e+04    21.34       15.8  
1817     1818     1154     10       -2.3317000000e+04    -2.8288000000e+04    21.32       16.1  
1847     1848     1178     10       -2.3317000000e+04    -2.8284000000e+04    21.30       16.4  
1877     1878     1194     39       -2.3317000000e+04    -2.8283000000e+04    21.30       16.6  
1908     1909     1215     10       -2.3317000000e+04    -2.8273000000e+04    21.25       16.9  
1937     1938     1244     13       -2.3317000000e+04    -2.8265000000e+04    21.22       17.2  
1968     1969     1255     34       -2.3317000000e+04    -2.8265000000e+04    21.22       17.4  
1999     2000     1274     8        -2.3317000000e+04    -2.8261000000e+04    21.20       17.7  
2029     2030     1298     16       -2.3317000000e+04    -2.8254000000e+04    21.17       18.0  
2060     2061     1303     35       -2.3317000000e+04    -2.8254000000e+04    21.17       18.2  
2092     2093     1321     40       -2.3317000000e+04    -2.8251000000e+04    21.16       18.5  
2124     2123     1337     13       -2.7332000000e+04    -2.8247000000e+04    3.35        18.8  
2154     2153     1361     17       -2.7332000000e+04    -2.8244000000e+04    3.34        19.0  
2184     2183     1377     10       -2.7332000000e+04    -2.8241000000e+04    3.33        19.3  
2215     2214     1388     10       -2.7332000000e+04    -2.8238000000e+04    3.31        19.6  
2245     2244     1404     17       -2.7332000000e+04    -2.8235000000e+04    3.30        19.9  
2276     2274     1413     12       -2.7332000000e+04    -2.8232000000e+04    3.29        20.1  
2306     2304     1425     24       -2.7332000000e+04    -2.8224000000e+04    3.26        20.4  
2337     2334     1440     12       -2.7332000000e+04    -2.8220000000e+04    3.25        20.7  
2367     2364     1458     13       -2.7332000000e+04    -2.8213000000e+04    3.22        20.9  
2397     2394     1478     9        -2.7332000000e+04    -2.8204000000e+04    3.19        21.2  
2428     2425     1495     9        -2.7332000000e+04    -2.8199000000e+04    3.17        21.5  
2457     2454     1514     17       -2.7332000000e+04    -2.8196000000e+04    3.16        21.8  
2487     2484     1538     18       -2.7332000000e+04    -2.8194000000e+04    3.15        22.0  
2518     2515     1551     8        -2.7332000000e+04    -2.8189000000e+04    3.14        22.3  
2549     2546     1558     9        -2.7332000000e+04    -2.8187000000e+04    3.13        22.6  
2580     2577     1573     19       -2.7332000000e+04    -2.8186000000e+04    3.12        22.8  
2611     2608     1592     13       -2.7332000000e+04    -2.8181000000e+04    3.11        23.1  
2642     2639     1603     9        -2.7332000000e+04    -2.8178000000e+04    3.10        23.4  
2673     2670     1612     13       -2.7332000000e+04    -2.8176000000e+04    3.09        23.6  
2703     2700     1624     23       -2.7332000000e+04    -2.8173000000e+04    3.08        23.9  
2734     2731     1641     10       -2.7332000000e+04    -2.8164000000e+04    3.04        24.2  
2767     2762     1650     12       -2.7332000000e+04    -2.8158000000e+04    3.02        24.5  
2798     2793     1667     10       -2.7332000000e+04    -2.8154000000e+04    3.01        24.7  
2828     2823     1677     13       -2.7332000000e+04    -2.8150000000e+04    2.99        25.0  
2858     2853     1695     19       -2.7332000000e+04    -2.8146000000e+04    2.98        25.3  
2888     2883     1713     23       -2.7332000000e+04    -2.8146000000e+04    2.98        25.5  
2920     2915     1715     27       -2.7332000000e+04    -2.8139000000e+04    2.95        25.8  
2951     2946     1724     9        -2.7332000000e+04    -2.8136000000e+04    2.94        26.0  
2982     2977     1731     13       -2.7332000000e+04    -2.8134000000e+04    2.93        26.3  
3012     3007     1747     16       -2.7332000000e+04    -2.8129000000e+04    2.92        26.6  
3044     3038     1763     13       -2.7332000000e+04    -2.8126000000e+04    2.91        26.8  
3073     3067     1782     17       -2.7332000000e+04    -2.8115000000e+04    2.86        27.1  
3104     3098     1797     12       -2.7332000000e+04    -2.8105000000e+04    2.83        27.4  
3135     3129     1808     18       -2.7332000000e+04    -2.8105000000e+04    2.83        27.6  
3166     3160     1821     11       -2.7332000000e+04    -2.8102000000e+04    2.82        27.9  
3198     3192     1819     22       -2.7332000000e+04    -2.8098000000e+04    2.80        28.2  
3228     3222     1837     14       -2.7332000000e+04    -2.8092000000e+04    2.78        28.4  
3259     3253     1848     8        -2.7332000000e+04    -2.8090000000e+04    2.77        28.7  
3289     3283     1862     20       -2.7332000000e+04    -2.8088000000e+04    2.77        29.0  
3320     3314     1869     8        -2.7332000000e+04    -2.8087000000e+04    2.76        29.2  
3351     3345     1874     9        -2.7332000000e+04    -2.8084000000e+04    2.75        29.5  
3381     3375     1888     11       -2.7332000000e+04    -2.8081000000e+04    2.74        29.8  
3412     3406     1899     12       -2.7332000000e+04    -2.8075000000e+04    2.72        30.0  
3444     3438     1901     12       -2.7332000000e+04    -2.8074000000e+04    2.71        30.3  
3475     3469     1906     10       -2.7332000000e+04    -2.8070000000e+04    2.70        30.5  
3507     3500     1910     20       -2.7332000000e+04    -2.8064000000e+04    2.68        30.8  
3537     3530     1932     14       -2.7332000000e+04    -2.8059000000e+04    2.66        31.1  
3570     3563     1937     16       -2.7332000000e+04    -2.8059000000e+04    2.66        31.3  
3602     3594     1951     14       -2.7332000000e+04    -2.8057000000e+04    2.65        31.6  
3633     3625     1968     9        -2.7332000000e+04    -2.8055000000e+04    2.65        31.9  
3664     3656     1981     11       -2.7332000000e+04    -2.8045000000e+04    2.61        32.1  
3694     3686     1985     17       -2.7332000000e+04    -2.8044000000e+04    2.61        32.4  
3724     3716     2001     18       -2.7332000000e+04    -2.8040000000e+04    2.59        32.7  
