WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_2.cbf.gz
#INSTANCE# shortfall_200_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.1481009704e+00    NA          1.0   
0        1        0        0        -1.0000000000e+00    -1.1481009704e+00    14.81       2.3   
0        1        0        0        -1.1201710698e+00    -1.1481009704e+00    2.49        2.6   
Cut generation started.
0        2        0        0        -1.1201710698e+00    -1.1481009704e+00    2.49        3.0   
Cut generation terminated. Time = 0.26
15       18       16       8        -1.1201710698e+00    -1.1481009704e+00    2.49        5.2   
31       34       16       17       -1.1201710698e+00    -1.1481009704e+00    2.49        6.1   
47       50       16       25       -1.1235248606e+00    -1.1481009704e+00    2.19        7.1   
63       66       16       33       -1.1235248606e+00    -1.1481009704e+00    2.19        8.2   
79       82       16       41       -1.1235248606e+00    -1.1481009704e+00    2.19        9.4   
95       98       16       49       -1.1235248606e+00    -1.1481009704e+00    2.19        10.4  
111      114      16       57       -1.1235248606e+00    -1.1481009704e+00    2.19        11.3  
127      130      16       65       -1.1235248606e+00    -1.1481009704e+00    2.19        12.2  
143      146      16       73       -1.1235248606e+00    -1.1481009704e+00    2.19        13.0  
159      162      28       10       -1.1235248606e+00    -1.1473612939e+00    2.12        14.9  
187      190      38       14       -1.1235248606e+00    -1.1468084263e+00    2.07        17.2  
218      221      43       9        -1.1235248606e+00    -1.1468077739e+00    2.07        19.4  
249      252      50       3        -1.1235248606e+00    -1.1464546484e+00    2.04        21.7  
279      282      56       27       -1.1235248606e+00    -1.1464546484e+00    2.04        24.0  
