WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   2.2161314252e+05     NA          0.0   
0        1        0        0        6.1580888302e+05     2.2161314252e+05     64.01       0.0   
Cut generation started.
0        2        0        0        6.1580888302e+05     2.2161314252e+05     64.01       0.1   
Cut generation terminated. Time = 0.01
15       18       16       10       6.1580888302e+05     2.2164904904e+05     64.01       0.1   
31       34       32       26       6.1580888302e+05     2.2164904904e+05     64.01       0.2   
59       61       56       3        6.1580888302e+05     2.2168506354e+05     64.00       0.3   
86       88       79       7        6.1580888302e+05     2.2172859532e+05     63.99       0.4   
113      115      102      13       6.1580888302e+05     2.2182950322e+05     63.98       0.5   
139      141      126      30       6.1580888302e+05     2.2799798295e+05     62.98       0.6   
165      167      140      13       6.1580888302e+05     2.2805254596e+05     62.97       0.7   
191      193      160      9        6.1580888302e+05     2.2808125496e+05     62.96       0.8   
217      219      182      12       6.1580888302e+05     2.2817593433e+05     62.95       0.8   
243      245      194      5        6.1580888302e+05     2.3359501840e+05     62.07       0.9   
269      271      214      40       6.1580888302e+05     2.3367863054e+05     62.05       1.0   
296      298      221      49       6.1515938663e+05     2.3368034782e+05     62.01       1.1   
322      324      231      5        6.1409541583e+05     2.3376387739e+05     61.93       1.2   
349      351      246      51       6.1403917724e+05     2.3660499643e+05     61.47       1.3   
376      378      253      46       6.1390207166e+05     2.3662375858e+05     61.46       1.3   
404      404      259      44       6.1370479547e+05     2.3667413774e+05     61.44       1.4   
433      431      262      52       6.1358375766e+05     2.3669284199e+05     61.42       1.5   
460      458      263      14       6.1358375766e+05     2.3677650495e+05     61.41       1.6   
489      485      264      45       6.1358375766e+05     2.3967944420e+05     60.94       1.6   
515      511      266      6        6.1358375766e+05     2.3975356051e+05     60.93       1.7   
541      537      266      7        6.1358375766e+05     2.3979131055e+05     60.92       1.8   
566      562      269      46       6.1358375766e+05     2.3983700466e+05     60.91       1.9   
592      588      277      53       6.1358375766e+05     2.3991780247e+05     60.90       1.9   
618      614      281      11       6.1358375766e+05     2.4000150141e+05     60.89       2.0   
645      641      292      46       6.1358375766e+05     2.4008829923e+05     60.87       2.1   
671      667      296      5        6.1358375766e+05     2.4423546918e+05     60.20       2.2   
697      693      300      48       6.1358375766e+05     2.4537709666e+05     60.01       2.2   
723      719      292      14       6.1358375766e+05     2.4546078844e+05     60.00       2.3   
749      745      298      14       6.1358375766e+05     2.4743786888e+05     59.67       2.4   
777      772      300      46       6.1358375766e+05     2.4751456236e+05     59.66       2.5   
805      799      304      48       6.1358375766e+05     2.4857011475e+05     59.49       2.5   
832      826      309      47       6.1358375766e+05     2.4858242882e+05     59.49       2.6   
859      853      314      7        6.1358375766e+05     2.4865849388e+05     59.47       2.7   
885      879      318      13       6.1358375766e+05     2.4866278045e+05     59.47       2.8   
911      905      328      5        6.1358375766e+05     2.5032183944e+05     59.20       2.9   
938      932      329      45       6.1268800567e+05     2.5033966023e+05     59.14       2.9   
965      959      334      51       6.1268800567e+05     2.5041542752e+05     59.13       3.0   
992      986      335      47       6.1268800567e+05     2.5057061701e+05     59.10       3.1   
1019     1013     340      43       6.1268800567e+05     2.5395996828e+05     58.55       3.2   
1046     1040     341      48       6.1239295820e+05     2.5402216476e+05     58.52       3.2   
1072     1066     355      15       6.1239295820e+05     2.5402382120e+05     58.52       3.3   
1098     1092     369      14       6.1239295820e+05     2.5419654325e+05     58.49       3.4   
1122     1116     369      47       6.1239295820e+05     2.5419902583e+05     58.49       3.5   
1148     1142     379      11       6.1239295820e+05     2.5421391043e+05     58.49       3.6   
1174     1168     385      44       6.1239295820e+05     2.5426147769e+05     58.48       3.7   
1201     1195     386      46       6.1239295820e+05     2.5426422956e+05     58.48       3.7   
1227     1221     386      11       6.1239295820e+05     2.5427646219e+05     58.48       3.8   
1253     1247     394      11       6.1221947161e+05     2.5427909860e+05     58.47       3.9   
1279     1273     396      11       6.1221947161e+05     2.5432709138e+05     58.46       4.0   
1305     1299     396      14       6.1221947161e+05     2.5436421816e+05     58.45       4.0   
1333     1325     400      39       6.0890647703e+05     2.5473211132e+05     58.17       4.1   
1360     1352     405      42       6.0873413881e+05     2.5478680330e+05     58.14       4.2   
1387     1379     412      42       6.0873413881e+05     2.5485083751e+05     58.13       4.3   
1413     1405     412      37       6.0873413881e+05     2.5505550737e+05     58.10       4.3   
1439     1431     428      7        6.0873413881e+05     2.5712610619e+05     57.76       4.4   
1465     1457     432      9        6.0873413881e+05     2.5898213973e+05     57.46       4.5   
1491     1483     442      10       6.0873413881e+05     2.5916152527e+05     57.43       4.6   
1517     1509     450      10       6.0873413881e+05     2.5918377620e+05     57.42       4.7   
1543     1535     454      10       6.0873413881e+05     2.5923501792e+05     57.41       4.8   
1569     1561     456      10       6.0873413881e+05     2.5929345264e+05     57.40       4.8   
1593     1585     466      18       6.0873413881e+05     2.6020369893e+05     57.25       4.9   
1619     1611     470      19       6.0873413881e+05     2.6027115154e+05     57.24       5.0   
1646     1638     475      39       6.0873413881e+05     2.6034952019e+05     57.23       5.1   
1673     1665     472      41       6.0873413881e+05     2.6214374571e+05     56.94       5.2   
1699     1691     472      9        6.0873413881e+05     2.6298391480e+05     56.80       5.2   
1726     1718     477      8        6.0873413881e+05     2.6365409810e+05     56.69       5.3   
1752     1744     477      7        6.0873413881e+05     2.6368311056e+05     56.68       5.4   
1778     1770     483      7        6.0873413881e+05     2.6402886972e+05     56.63       5.5   
1804     1796     487      38       6.0873413881e+05     2.6415161690e+05     56.61       5.6   
1830     1822     499      6        6.0860461090e+05     2.6604619200e+05     56.29       5.6   
1856     1848     509      54       6.0860461090e+05     2.6607422939e+05     56.28       5.7   
1882     1874     519      52       6.0560935452e+05     2.6607422939e+05     56.07       5.8   
1909     1901     524      54       6.0504393538e+05     2.6611355780e+05     56.02       5.9   
1935     1927     530      47       6.0504393538e+05     2.6614179752e+05     56.01       5.9   
1962     1953     543      50       6.0504393538e+05     2.6617942341e+05     56.01       6.0   
1989     1980     544      48       6.0428077382e+05     2.6620796925e+05     55.95       6.1   
2018     2006     549      48       6.0428077382e+05     2.6625333189e+05     55.94       6.2   
2045     2032     548      47       6.0428077382e+05     2.6625775026e+05     55.94       6.2   
2071     2058     554      7        6.0428077382e+05     2.6799337073e+05     55.65       6.3   
2099     2084     554      49       6.0428077382e+05     2.6804606243e+05     55.64       6.4   
2125     2107     556      7        6.0428073282e+05     2.6909770125e+05     55.47       6.5   
2151     2133     562      7        6.0428073282e+05     2.6933759333e+05     55.43       6.6   
2177     2159     562      6        6.0428073282e+05     2.6939035265e+05     55.42       6.7   
2205     2185     564      48       6.0428073282e+05     2.7202572222e+05     54.98       6.7   
2231     2211     564      8        6.0428073282e+05     2.7530292009e+05     54.44       6.8   
2257     2237     576      16       6.0428073282e+05     2.7668141067e+05     54.21       6.9   
2283     2263     568      54       6.0428073282e+05     2.7668779759e+05     54.21       7.0   
2309     2289     570      12       6.0428073282e+05     2.7670923047e+05     54.21       7.1   
2335     2315     576      8        6.0428073282e+05     2.7894654433e+05     53.84       7.1   
2361     2341     580      8        6.0428073282e+05     2.7898395243e+05     53.83       7.2   
2386     2366     599      20       6.0428073282e+05     2.7927983402e+05     53.78       7.3   
2412     2392     617      13       6.0428073282e+05     2.8598008373e+05     52.67       7.4   
2438     2418     631      8        6.0428073282e+05     2.8599411875e+05     52.67       7.5   
2464     2444     651      17       6.0428073282e+05     2.8606373472e+05     52.66       7.6   
2490     2470     659      36       6.0428073282e+05     2.8614604656e+05     52.65       7.7   
2517     2497     670      37       6.0428073282e+05     2.8673845645e+05     52.55       7.7   
2544     2524     681      49       6.0428073282e+05     2.8678884476e+05     52.54       7.8   
2570     2550     695      53       6.0428073282e+05     2.8686482057e+05     52.53       7.9   
2597     2577     706      37       6.0428073282e+05     2.8687744638e+05     52.53       8.0   
2621     2601     716      31       6.0428073282e+05     2.8688223854e+05     52.53       8.1   
2647     2627     734      33       6.0428073282e+05     2.8689259934e+05     52.52       8.1   
2673     2653     738      15       6.0428073282e+05     2.8689346074e+05     52.52       8.2   
2699     2679     758      32       6.0428073282e+05     2.8689507462e+05     52.52       8.3   
2725     2705     776      38       6.0428073282e+05     2.8690003182e+05     52.52       8.4   
2751     2731     788      43       6.0428073282e+05     2.8690107263e+05     52.52       8.5   
2777     2757     800      34       6.0279629223e+05     2.8690226780e+05     52.40       8.5   
2803     2783     812      15       6.0279629223e+05     2.8690515002e+05     52.40       8.6   
2829     2809     828      12       6.0279629223e+05     2.8690620653e+05     52.40       8.7   
2855     2835     846      12       6.0279629223e+05     2.8691081780e+05     52.40       8.8   
2881     2861     852      12       6.0141910765e+05     2.8691366148e+05     52.29       8.9   
2907     2887     866      16       6.0141910765e+05     2.8691850587e+05     52.29       8.9   
2933     2913     882      15       6.0141910765e+05     2.8692308632e+05     52.29       9.0   
2959     2939     894      15       6.0141910765e+05     2.8693008159e+05     52.29       9.1   
2985     2965     904      12       6.0141910765e+05     2.8693892622e+05     52.29       9.2   
3013     2991     918      41       6.0141910765e+05     2.8695945921e+05     52.29       9.3   
3039     3017     930      13       6.0141910765e+05     2.8718929701e+05     52.25       9.3   
3065     3043     936      38       6.0141910765e+05     2.8719816054e+05     52.25       9.4   
3092     3069     947      32       6.0141910765e+05     2.8720723592e+05     52.25       9.5   
3118     3095     965      17       6.0141910765e+05     2.8721627725e+05     52.24       9.6   
3144     3121     979      38       6.0141910765e+05     2.8773255935e+05     52.16       9.7   
3170     3147     987      16       6.0141910765e+05     2.8774010649e+05     52.16       9.8   
3194     3171     995      43       6.0141910765e+05     2.8774873116e+05     52.16       9.8   
3220     3197     1003     16       6.0141910765e+05     2.8775498266e+05     52.15       9.9   
3246     3223     1017     41       6.0141910765e+05     2.8775679285e+05     52.15       10.0  
3272     3249     1019     16       6.0141910765e+05     2.8776338083e+05     52.15       10.1  
3298     3275     1035     41       6.0141910765e+05     2.8776500779e+05     52.15       10.2  
3324     3301     1045     41       6.0141910765e+05     2.8924155217e+05     51.91       10.2  
3350     3327     1049     32       6.0141910765e+05     2.9174969990e+05     51.49       10.3  
3376     3353     1055     10       6.0141910765e+05     2.9177963610e+05     51.48       10.4  
3402     3379     1067     10       6.0141910765e+05     2.9269251095e+05     51.33       10.5  
