WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.9447775269e+05     NA          0.0   
0        1        0        0        5.3731227723e+05     1.9447775269e+05     63.81       0.0   
Cut generation started.
0        2        0        0        5.3731227723e+05     1.9447775269e+05     63.81       0.1   
Cut generation terminated. Time = 0.01
15       18       16       8        5.3731227723e+05     1.9448452703e+05     63.80       0.1   
31       34       32       24       5.3731227723e+05     1.9448452703e+05     63.80       0.2   
59       62       56       4        5.3731227723e+05     1.9449230509e+05     63.80       0.3   
86       89       83       26       5.3731227723e+05     1.9449928692e+05     63.80       0.4   
114      117      105      20       5.3731227723e+05     1.9453083105e+05     63.80       0.5   
141      144      128      13       5.3731227723e+05     1.9454894651e+05     63.79       0.6   
168      171      151      9        5.3731227723e+05     1.9456897160e+05     63.79       0.7   
195      198      174      8        5.3731227723e+05     1.9458213606e+05     63.79       0.8   
222      225      195      14       5.3731227723e+05     2.0134085429e+05     62.53       0.9   
248      251      211      27       5.3731227723e+05     2.0134117012e+05     62.53       1.0   
274      277      233      6        5.3731227723e+05     2.0137368949e+05     62.52       1.1   
300      303      253      20       5.3731227723e+05     2.0138102530e+05     62.52       1.2   
327      330      272      18       5.3731227723e+05     2.0138166835e+05     62.52       1.3   
354      357      295      22       5.3731227723e+05     2.0141994499e+05     62.51       1.4   
381      384      318      14       5.3731227723e+05     2.0142518138e+05     62.51       1.5   
407      410      336      15       5.3731227723e+05     2.0144699343e+05     62.51       1.6   
433      436      358      11       5.3731227723e+05     2.0193503472e+05     62.42       1.7   
459      462      370      5        5.3731227723e+05     2.0194654201e+05     62.42       1.8   
486      489      389      28       5.3731227723e+05     2.0202219167e+05     62.40       1.9   
512      515      393      7        5.3731227723e+05     2.1210023395e+05     60.53       2.0   
539      542      408      37       5.3731227723e+05     2.1211685629e+05     60.52       2.1   
563      566      418      15       5.3731227723e+05     2.1213367645e+05     60.52       2.2   
589      592      426      39       5.3731227723e+05     2.1214090402e+05     60.52       2.3   
615      618      426      7        5.3731227723e+05     2.1219721341e+05     60.51       2.5   
641      644      438      8        5.3731227723e+05     2.1220739313e+05     60.51       2.6   
667      670      442      9        5.3731227723e+05     2.1230060231e+05     60.49       2.7   
694      697      451      39       5.3731227723e+05     2.1368942993e+05     60.23       2.7   
721      724      454      22       5.3731227723e+05     2.1373586340e+05     60.22       2.8   
747      750      460      7        5.3731227723e+05     2.1374495579e+05     60.22       2.9   
774      777      471      35       5.3731227723e+05     2.1376440433e+05     60.22       3.0   
801      804      490      44       5.3256672240e+05     2.1379039894e+05     59.86       3.1   
828      831      497      47       5.3212238806e+05     2.1382900852e+05     59.82       3.2   
856      859      493      44       5.3197752215e+05     2.1383834847e+05     59.80       3.3   
884      887      499      49       5.3182067294e+05     2.1383862606e+05     59.79       3.3   
912      915      503      47       5.3107600577e+05     2.1472450064e+05     59.57       3.4   
939      942      518      48       5.3107600577e+05     2.1602098195e+05     59.32       3.5   
966      969      523      51       5.3107600577e+05     2.1606428260e+05     59.32       3.6   
993      996      524      50       5.3107600577e+05     2.1607197602e+05     59.31       3.7   
1020     1023     527      48       5.3107600577e+05     2.1612781364e+05     59.30       3.7   
1047     1050     536      50       5.3107600577e+05     2.1722070840e+05     59.10       3.8   
1075     1078     540      51       5.3107600577e+05     2.1723397468e+05     59.10       3.9   
1100     1103     545      54       5.3107600577e+05     2.1727398334e+05     59.09       4.0   
1127     1130     546      43       5.3107600577e+05     2.1735284631e+05     59.07       4.1   
1154     1157     549      49       5.3107600577e+05     2.1834353002e+05     58.89       4.1   
1182     1185     549      39       5.3107600577e+05     2.2448552517e+05     57.73       4.2   
1208     1211     563      8        5.3107600577e+05     2.2457425394e+05     57.71       4.3   
1235     1238     572      52       5.3107600577e+05     2.2465025572e+05     57.70       4.4   
1263     1266     574      44       5.3084174234e+05     2.2472893184e+05     57.67       4.5   
1291     1294     578      51       5.3084174234e+05     2.2474717625e+05     57.66       4.5   
1318     1321     577      52       5.3084174234e+05     2.2486064384e+05     57.64       4.6   
1347     1348     578      45       5.3084174234e+05     2.2490499773e+05     57.63       4.7   
1374     1375     585      41       5.3084174234e+05     2.2496957228e+05     57.62       4.8   
1402     1403     595      50       5.3084174234e+05     2.2497538923e+05     57.62       4.9   
1430     1430     595      43       5.3051974626e+05     2.2498728138e+05     57.59       4.9   
1457     1457     600      42       5.3051974626e+05     2.2499058947e+05     57.59       5.0   
1484     1484     607      46       5.3051974626e+05     2.2502827180e+05     57.58       5.1   
1512     1512     607      52       5.3051974626e+05     2.2506169429e+05     57.58       5.2   
1539     1539     612      45       5.3051974626e+05     2.2506178072e+05     57.58       5.2   
1566     1566     613      45       5.3051974626e+05     2.2506557320e+05     57.58       5.3   
1593     1593     620      54       5.3049867086e+05     2.2506574190e+05     57.57       5.4   
1619     1618     618      8        5.3047958664e+05     2.2507946151e+05     57.57       5.5   
1646     1645     623      39       5.3047958664e+05     2.2514291228e+05     57.56       5.5   
1672     1671     637      8        5.3035434006e+05     2.2515814346e+05     57.55       5.6   
1699     1698     638      49       5.3035434006e+05     2.2551315760e+05     57.48       5.7   
1728     1725     645      45       5.3035434006e+05     2.2571292257e+05     57.44       5.8   
1755     1752     654      23       5.3035434006e+05     2.2579817805e+05     57.43       5.9   
1782     1779     653      41       5.3035434006e+05     2.2582991221e+05     57.42       6.0   
1809     1806     660      43       5.3035434006e+05     2.2587596245e+05     57.41       6.0   
1836     1833     667      41       5.3035434006e+05     2.2588037207e+05     57.41       6.1   
1864     1861     675      23       5.3035434006e+05     2.2593659864e+05     57.40       6.2   
1891     1888     684      42       5.3035434006e+05     2.2594190955e+05     57.40       6.3   
1918     1915     693      25       5.3035434006e+05     2.2607129544e+05     57.37       6.4   
1945     1942     704      55       5.3035434006e+05     2.2618630696e+05     57.35       6.4   
1973     1968     708      40       5.3011290319e+05     2.2628589138e+05     57.31       6.5   
2004     1995     705      17       5.3011290319e+05     2.2659854240e+05     57.25       6.6   
2033     2022     706      15       5.3011290319e+05     2.2666010423e+05     57.24       6.7   
2059     2048     708      23       5.3011290319e+05     2.2673810770e+05     57.23       6.8   
2085     2074     710      23       5.3011290319e+05     2.2676399395e+05     57.22       6.9   
2111     2100     716      16       5.3011290319e+05     2.2679930498e+05     57.22       7.0   
2137     2126     734      20       5.3011290319e+05     2.2681582522e+05     57.21       7.1   
2162     2151     741      25       5.3011290319e+05     2.2682516541e+05     57.21       7.2   
2188     2177     749      20       5.3011290319e+05     2.2687706401e+05     57.20       7.3   
2214     2203     749      24       5.3011290319e+05     2.2701125488e+05     57.18       7.4   
2240     2229     759      8        5.3011290319e+05     2.2710871843e+05     57.16       7.5   
2266     2255     761      12       5.3011290319e+05     2.2738941201e+05     57.11       7.6   
2292     2281     769      16       5.3011290319e+05     2.2835346268e+05     56.92       7.7   
2318     2307     781      27       5.3011290319e+05     2.2839910344e+05     56.92       7.8   
2344     2333     787      33       5.3011290319e+05     2.2840633103e+05     56.91       7.9   
2371     2360     800      40       5.3011290319e+05     2.2842086723e+05     56.91       8.0   
2398     2387     811      50       5.3011290319e+05     2.2843373752e+05     56.91       8.1   
2425     2414     822      54       5.3011290319e+05     2.2847373329e+05     56.90       8.2   
2453     2442     828      52       5.2997735636e+05     2.2861015660e+05     56.86       8.2   
2480     2469     833      58       5.2997735636e+05     2.2868217723e+05     56.85       8.3   
2507     2496     836      53       5.2997735636e+05     2.2872207992e+05     56.84       8.4   
2534     2523     839      56       5.2997735636e+05     2.2873689258e+05     56.84       8.5   
2561     2550     854      13       5.2997735636e+05     2.2877192332e+05     56.83       8.6   
2588     2577     867      54       5.2997735636e+05     2.2878682357e+05     56.83       8.6   
2615     2604     868      9        5.2997735636e+05     2.2879995242e+05     56.83       8.7   
2642     2631     869      51       5.2997735636e+05     2.2885688190e+05     56.82       8.8   
2669     2658     874      50       5.2997735636e+05     2.3006612594e+05     56.59       8.9   
2694     2683     881      51       5.2997735636e+05     2.3011422544e+05     56.58       9.0   
2720     2709     883      12       5.2997735636e+05     2.3023014066e+05     56.56       9.1   
2747     2736     888      48       5.2997735636e+05     2.3030912344e+05     56.54       9.1   
2773     2762     892      13       5.2997090218e+05     2.3101281015e+05     56.41       9.2   
2802     2789     883      53       5.2997090218e+05     2.3106763057e+05     56.40       9.3   
2829     2816     888      48       5.2997090218e+05     2.3179938369e+05     56.26       9.4   
2856     2843     889      8        5.2997090218e+05     2.3187085815e+05     56.25       9.5   
2883     2870     902      44       5.2997090218e+05     2.3201566264e+05     56.22       9.5   
2910     2897     915      50       5.2997090218e+05     2.3208671624e+05     56.21       9.6   
2937     2924     918      49       5.2997090218e+05     2.3563704166e+05     55.54       9.7   
2964     2951     921      16       5.2997090218e+05     2.3567559532e+05     55.53       9.8   
2991     2978     928      54       5.2997090218e+05     2.3696216814e+05     55.29       9.9   
3019     3006     930      19       5.2997090218e+05     2.3715924907e+05     55.25       10.0  
3046     3033     931      48       5.2997090218e+05     2.3792542039e+05     55.11       10.0  
