WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-4.cbf.gz
#INSTANCE# sssd-weak-30-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 255             
  Cones                  : 12              
  Scalar variables       : 221             
  Matrix variables       : 0               
  Integer variables      : 132             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 180 variables, 82 constraints, 364 non-zeros
Presolved problem: 0 general integer, 132 binary, 48 continuous
Clique table size: 34
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.0404276935e+05     NA          0.0   
0        1        0        0        3.5527520759e+05     1.0404276935e+05     70.71       0.0   
0        1        0        0        3.2993206542e+05     1.0404276935e+05     68.47       0.0   
0        1        0        0        2.6601819439e+05     1.0404276935e+05     60.89       0.0   
Cut generation started.
0        2        0        0        2.6601819439e+05     1.0404276935e+05     60.89       0.0   
Cut generation terminated. Time = 0.00
15       18       16       8        2.6601819439e+05     1.0405372258e+05     60.88       0.1   
31       34       32       24       2.6601819439e+05     1.0405372258e+05     60.88       0.1   
59       62       56       9        2.6444680677e+05     1.0406661826e+05     60.65       0.2   
85       88       78       5        2.6444680677e+05     1.1554939197e+05     56.31       0.2   
111      114      100      5        2.6444680677e+05     1.1557359952e+05     56.30       0.3   
137      140      122      7        2.6444680677e+05     1.1571861497e+05     56.24       0.4   
164      167      145      22       2.6444680677e+05     1.3351266190e+05     49.51       0.4   
191      194      162      26       2.6444680677e+05     1.3356633963e+05     49.49       0.5   
219      222      170      29       2.6444680677e+05     1.3358711496e+05     49.48       0.5   
247      250      184      28       2.6444680677e+05     1.3363531409e+05     49.47       0.6   
275      278      194      28       2.6444680677e+05     1.3369226819e+05     49.44       0.6   
303      306      202      30       2.6444680677e+05     1.3386111352e+05     49.38       0.7   
330      333      219      36       2.6444680677e+05     1.3393079020e+05     49.35       0.7   
357      360      224      33       2.6444680677e+05     1.3753894336e+05     47.99       0.8   
