WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 150_0_5_w.cbf.gz
#INSTANCE# 150_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 64946           
  Cones                  : 3600            
  Scalar variables       : 32400           
  Matrix variables       : 0               
  Integer variables      : 3600            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 3.40
Presolved problem: 16590 variables, 35106 constraints, 184479 non-zeros
Presolved problem: 0 general integer, 3363 binary, 13227 continuous
Clique table size: 1692
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   2.3897595652e+07     NA          6.1   
0        1        0        0        2.4391017477e+07     2.3897595652e+07     2.02        20.9  
Cut generation started.
0        2        0        0        2.4391017477e+07     2.3897595652e+07     2.02        34.1  
Cut generation terminated. Time = 5.12
15       18       16       9        2.4391017477e+07     2.3900555823e+07     2.01        78.1  
31       34       32       25       2.4391017477e+07     2.3900555823e+07     2.01        120.6 
47       50       48       41       2.4391017477e+07     2.3900555823e+07     2.01        164.1 
63       66       64       57       2.4391017477e+07     2.3900555823e+07     2.01        207.6 
79       82       80       73       2.4391017477e+07     2.3900555823e+07     2.01        250.2 
95       98       96       89       2.4391017477e+07     2.3900555823e+07     2.01        292.5 
111      114      112      105      2.4391017477e+07     2.3900555823e+07     2.01        335.2 
127      130      128      121      2.4391017477e+07     2.3900555823e+07     2.01        378.5 
143      146      144      137      2.4391017477e+07     2.3900555823e+07     2.01        421.6 
159      162      160      153      2.4391017477e+07     2.3900555823e+07     2.01        464.6 
175      178      176      169      2.4391017477e+07     2.3900555823e+07     2.01        508.1 
191      194      192      185      2.4391017477e+07     2.3900555823e+07     2.01        551.5 
207      210      208      201      2.4391017477e+07     2.3900555823e+07     2.01        594.2 
223      226      224      217      2.4391017477e+07     2.3900555823e+07     2.01        637.5 
239      242      240      233      2.4391017477e+07     2.3900555823e+07     2.01        680.1 
255      258      256      249      2.4391017477e+07     2.3900555823e+07     2.01        720.8 
271      274      272      265      2.4391017477e+07     2.3900555823e+07     2.01        760.9 
287      290      288      281      2.4391017477e+07     2.3900555823e+07     2.01        801.9 
302      305      303      296      2.4391017477e+07     2.3900555823e+07     2.01        840.1 
317      320      318      311      2.4391017477e+07     2.3900555823e+07     2.01        877.6 
331      334      332      325      2.4391017477e+07     2.3900555823e+07     2.01        916.4 
347      350      348      341      2.4391017477e+07     2.3900555823e+07     2.01        954.4 
363      366      364      357      2.4391017477e+07     2.3900555823e+07     2.01        992.3 
379      382      380      373      2.4391017477e+07     2.3900555823e+07     2.01        1028.3
395      398      396      389      2.4391017477e+07     2.3900555823e+07     2.01        1063.6
412      415      413      406      2.4391017477e+07     2.3900555823e+07     2.01        1098.3
429      432      430      423      2.4391017477e+07     2.3900555823e+07     2.01        1132.3
445      448      446      439      2.4391017477e+07     2.3900555823e+07     2.01        1166.4
461      464      462      455      2.4391017477e+07     2.3900555823e+07     2.01        1200.5
477      480      478      471      2.4391017477e+07     2.3900555823e+07     2.01        1234.4
494      497      495      488      2.4391017477e+07     2.3900555823e+07     2.01        1266.8
512      515      513      506      2.4391017477e+07     2.3900555823e+07     2.01        1299.7
530      533      531      524      2.4391017477e+07     2.3900555823e+07     2.01        1331.2
548      551      549      542      2.4391017477e+07     2.3900555823e+07     2.01        1360.8
567      570      568      561      2.4391017477e+07     2.3900555823e+07     2.01        1390.4
586      589      587      580      2.4391017477e+07     2.3900555823e+07     2.01        1419.6
605      608      606      599      2.4391017477e+07     2.3900555823e+07     2.01        1448.6
624      626      621      461      2.4209571565e+07     2.3900808951e+07     1.28        1479.0
640      642      637      4        2.4209571565e+07     2.3901924400e+07     1.27        1514.4
655      657      652      505      2.4209571565e+07     2.3902058454e+07     1.27        1550.8
672      674      669      487      2.4209571565e+07     2.3902769843e+07     1.27        1584.5
690      692      687      538      2.4209571565e+07     2.3903600124e+07     1.26        1618.9
707      709      704      520      2.4209571565e+07     2.3904358578e+07     1.26        1652.2
724      726      721      491      2.4209571565e+07     2.3904912162e+07     1.26        1686.4
741      743      738      550      2.4209571565e+07     2.3905178897e+07     1.26        1719.6
759      761      756      550      2.4209571565e+07     2.3905825664e+07     1.25        1752.9
778      780      775      561      2.4209571565e+07     2.3906649771e+07     1.25        1785.7
797      799      794      569      2.4209571565e+07     2.3907048547e+07     1.25        1818.1
816      818      813      576      2.4209571565e+07     2.3907172260e+07     1.25        1849.1
835      837      832      583      2.4209571565e+07     2.3907680605e+07     1.25        1880.2
854      856      851      591      2.4209571565e+07     2.3908078362e+07     1.25        1910.8
873      875      868      599      2.4209571565e+07     2.3908172185e+07     1.24        1942.2
892      894      887      607      2.4209571565e+07     2.3908670086e+07     1.24        1973.1
