WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 75_0_5_w.cbf.gz
#INSTANCE# 75_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 30425           
  Cones                  : 1800            
  Scalar variables       : 16200           
  Matrix variables       : 0               
  Integer variables      : 1800            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.94
Presolved problem: 8404 variables, 16423 constraints, 82861 non-zeros
Presolved problem: 0 general integer, 1710 binary, 6694 continuous
Clique table size: 636
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.2137940109e+07     NA          2.2   
0        1        0        0        1.2461196919e+07     1.2137940109e+07     2.59        6.7   
Cut generation started.
0        2        0        0        1.2461196919e+07     1.2137940109e+07     2.59        14.7  
Cut generation terminated. Time = 2.40
15       18       16       8        1.2461196919e+07     1.2138781591e+07     2.59        35.0  
30       33       31       23       1.2461196919e+07     1.2138781591e+07     2.59        52.7  
44       47       45       37       1.2461196919e+07     1.2138781591e+07     2.59        69.8  
59       62       60       52       1.2461196919e+07     1.2138781591e+07     2.59        87.3  
74       77       75       67       1.2461196919e+07     1.2138781591e+07     2.59        104.7 
90       93       91       83       1.2461196919e+07     1.2138781591e+07     2.59        122.5 
105      108      106      98       1.2461196919e+07     1.2138781591e+07     2.59        139.3 
121      124      122      114      1.2461196919e+07     1.2138781591e+07     2.59        156.8 
137      140      138      130      1.2461196919e+07     1.2138781591e+07     2.59        173.8 
153      156      154      146      1.2461196919e+07     1.2138781591e+07     2.59        190.3 
169      172      170      162      1.2461196919e+07     1.2138781591e+07     2.59        206.3 
185      188      186      178      1.2461196919e+07     1.2138781591e+07     2.59        222.2 
201      204      202      194      1.2461196919e+07     1.2138781591e+07     2.59        238.2 
217      220      218      210      1.2461196919e+07     1.2138781591e+07     2.59        254.2 
233      236      234      226      1.2461196919e+07     1.2138781591e+07     2.59        269.9 
249      252      250      242      1.2461196919e+07     1.2138781591e+07     2.59        285.4 
265      268      266      258      1.2461196919e+07     1.2138781591e+07     2.59        301.0 
281      284      282      274      1.2461196919e+07     1.2138781591e+07     2.59        315.6 
297      300      298      290      1.2461196919e+07     1.2138781591e+07     2.59        330.0 
