#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |  -1.246081e-09 |         Inf |   5.240e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.833678e+00 |  +1.767500e+00 |   3.609e-02 |   2.861e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.833678e+00 |  +1.767582e+00 |   3.605e-02 |   6.792e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.833678e+00 |  +1.772604e+00 |   3.331e-02 |   1.144e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.833678e+00 |  +1.773122e+00 |   3.302e-02 |   1.527e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.818179e+00 |  +1.786693e+00 |   1.732e-02 |   2.009e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.818179e+00 |  +1.789464e+00 |   1.579e-02 |   2.637e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.818179e+00 |  +1.796426e+00 |   1.196e-02 |   3.210e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.818179e+00 |  +1.796685e+00 |   1.182e-02 |   3.742e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.818179e+00 |  +1.802939e+00 |   8.382e-03 |   4.390e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.818179e+00 |  +1.804289e+00 |   7.640e-03 |   5.244e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.818179e+00 |  +1.805305e+00 |   7.081e-03 |   5.938e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.818179e+00 |  +1.805420e+00 |   7.018e-03 |   6.740e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.818179e+00 |  +1.809102e+00 |   4.992e-03 |   7.477e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.818179e+00 |  +1.810462e+00 |   4.245e-03 |   8.281e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.818179e+00 |  +1.812885e+00 |   2.912e-03 |   9.047e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.818179e+00 |  +1.813816e+00 |   2.400e-03 |   9.878e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.818179e+00 |  +1.814690e+00 |   1.919e-03 |   1.064e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.818179e+00 |  +1.815816e+00 |   1.300e-03 |   1.181e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.266e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.361e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.464e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
