
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -1.314e+02  +5e+02  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -6.899e-01  -1.596e+01  +6e+01  1e-01  5e-02  2e-01  1e-01  0.8981  2e-02   1  1  1 |  0  0
 2  -3.475e-01  -7.111e+00  +3e+01  5e-02  2e-02  9e-02  5e-02  0.6266  8e-02   1  1  1 |  1  2
 3  -1.523e-01  -1.280e+00  +5e+00  8e-03  4e-03  1e-02  9e-03  0.8335  2e-02   1  1  1 |  0  0
 4  -1.359e-01  -8.059e-01  +3e+00  5e-03  2e-03  7e-03  5e-03  0.5619  3e-01   2  2  2 |  0  2
 5  -1.394e-01  -4.199e-01  +1e+00  2e-03  1e-03  3e-03  2e-03  0.5931  1e-01   2  2  2 |  0  0
 6  -1.505e-01  -3.477e-01  +9e-01  1e-03  7e-04  2e-03  2e-03  0.4010  2e-01   2  2  2 |  0  4
 7  -1.545e-01  -2.869e-01  +6e-01  9e-04  4e-04  1e-03  1e-03  0.6266  4e-01   2  2  2 |  4  2
 8  -1.486e-01  -1.956e-01  +2e-01  3e-04  2e-04  4e-04  3e-04  0.9791  3e-01   2  2  2 |  3  0
 9  -1.421e-01  -1.702e-01  +8e-02  2e-04  9e-05  2e-04  2e-04  0.6266  2e-01   2  2  1 |  2  2
10  -1.372e-01  -1.588e-01  +6e-02  2e-04  7e-05  2e-04  1e-04  0.5013  4e-01   2  1  2 |  4  3
11  -1.361e-01  -1.572e-01  +5e-02  2e-04  7e-05  2e-04  1e-04  0.4010  9e-01   1  1  2 | 15  4
12  -1.347e-01  -1.560e-01  +5e-02  2e-04  7e-05  2e-04  1e-04  0.9791  1e+00   2  1  1 | 22  0
13  -1.347e-01  -1.559e-01  +5e-02  2e-04  7e-05  2e-04  1e-04  0.9791  1e+00   2  2  2 | 18  0
14  -1.336e-01  -1.521e-01  +4e-02  2e-04  6e-05  2e-04  8e-05  0.5013  7e-01   1  2  2 |  8  3
15  -1.334e-01  -1.515e-01  +4e-02  2e-04  6e-05  2e-04  7e-05  0.9791  9e-01   1  2  1 | 16  0
16  -1.317e-01  -1.464e-01  +3e-02  1e-04  5e-05  1e-04  6e-05  0.5013  5e-01   2  2  1 |  6  3
17  -1.305e-01  -1.433e-01  +2e-02  1e-04  4e-05  1e-04  4e-05  0.9791  8e-01   1  1  2 | 11  0
18  -1.288e-01  -1.390e-01  +2e-02  1e-04  3e-05  1e-04  3e-05  0.5013  5e-01   1  2  2 |  6  3
19  -1.279e-01  -1.370e-01  +1e-02  9e-05  3e-05  9e-05  3e-05  0.9791  8e-01   2  2  1 | 12  0
20  -1.260e-01  -1.328e-01  +1e-02  7e-05  2e-05  7e-05  2e-05  0.5013  4e-01   1  2  2 |  5  3
21  -1.254e-01  -1.316e-01  +8e-03  6e-05  2e-05  7e-05  2e-05  0.9791  9e-01   1  1  2 | 13  0
22  -1.236e-01  -1.279e-01  +5e-03  4e-05  1e-05  5e-05  1e-05  0.5013  3e-01   1  2  1 |  4  3
23  -1.232e-01  -1.273e-01  +5e-03  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   2  2  1 | 14  0
24  -1.218e-01  -1.246e-01  +3e-03  3e-05  9e-06  3e-05  6e-06  0.5013  3e-01   2  2  2 |  4  3
25  -1.209e-01  -1.231e-01  +2e-03  2e-05  7e-06  3e-05  4e-06  0.9791  7e-01   1  2  2 |  9  0
26  -1.200e-01  -1.216e-01  +2e-03  2e-05  5e-06  2e-05  3e-06  0.6266  5e-01   1  1  1 |  6  2
27  -1.197e-01  -1.211e-01  +1e-03  1e-05  5e-06  2e-05  3e-06  0.9791  8e-01   2  1  2 | 12  0
28  -1.189e-01  -1.197e-01  +7e-04  9e-06  3e-06  1e-05  1e-06  0.6266  3e-01   2  2  2 |  4  2
29  -1.188e-01  -1.196e-01  +7e-04  9e-06  3e-06  1e-05  1e-06  0.9791  9e-01   2  1  2 | 17  0
30  -1.183e-01  -1.187e-01  +4e-04  5e-06  2e-06  7e-06  8e-07  0.5013  1e-01   2  1  1 |  2  3
31  -1.179e-01  -1.182e-01  +2e-04  3e-06  1e-06  4e-06  5e-07  0.6266  4e-01   2  2  1 |  5  2
32  -1.178e-01  -1.180e-01  +2e-04  2e-06  7e-07  3e-06  3e-07  0.9791  7e-01   1  2  2 | 10  0
33  -1.176e-01  -1.177e-01  +8e-05  1e-06  3e-07  2e-06  1e-07  0.6266  9e-02   1  1  2 |  2  2
34  -1.175e-01  -1.175e-01  +3e-05  4e-07  1e-07  6e-07  6e-08  0.7833  2e-01   2  2  2 |  4  1
35  -1.175e-01  -1.175e-01  +2e-05  3e-07  9e-08  4e-07  4e-08  0.9791  7e-01   2  1  2 |  9  0
36  -1.174e-01  -1.174e-01  +5e-06  6e-08  2e-08  1e-07  9e-09  0.7833  1e-02   1  1  1 |  1  1
37  -1.174e-01  -1.174e-01  +1e-06  1e-08  4e-09  2e-08  2e-09  0.7833  1e-02   1  1  1 |  1  1
38  -1.174e-01  -1.174e-01  +3e-08  4e-10  1e-10  7e-10  6e-11  0.9791  9e-03   1  2  2 |  1  0
39  -1.174e-01  -1.174e-01  +3e-08  4e-10  1e-10  6e-10  6e-11  0.1314  7e-01   1  1  1 |  9  9
40  -1.174e-01  -1.174e-01  +2e-08  1e-08  8e-11  4e-10  4e-11  0.5013#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
