
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.913e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.040e+00  -8.491e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7566  6e-02   1  1  1 |  1  1
 2  -1.034e+00  -2.086e+01  +9e+01  7e-02  3e-02  1e-01  6e-02  0.7866  2e-02   1  1  1 |  0  0
 3  -3.394e-01  -8.059e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8682  3e-01   2  2  2 |  0  0
 4  -2.227e-01  -3.334e+00  +1e+01  1e-02  5e-03  1e-02  1e-02  0.5895  3e-02   2  2  2 |  1  2
 5  -1.911e-01  -1.386e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5778  3e-02   2  2  2 |  0  0
 6  -2.061e-01  -9.797e-01  +4e+00  3e-03  1e-03  3e-03  3e-03  0.4272  3e-01   2  2  2 |  0  0
 7  -2.026e-01  -8.424e-01  +3e+00  2e-03  1e-03  2e-03  2e-03  0.4455  6e-01   2  2  2 |  0  0
 8  -2.032e-01  -4.380e-01  +1e+00  8e-04  4e-04  8e-04  9e-04  0.7906  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -3.675e-01  +8e-01  5e-04  2e-04  6e-04  6e-04  0.5723  4e-01   3  3  2 |  0  1
10  -1.975e-01  -2.985e-01  +4e-01  4e-04  1e-04  3e-04  3e-04  0.9791  5e-01   3  3  3 |  4  0
11  -1.929e-01  -2.488e-01  +2e-01  2e-04  8e-05  2e-04  2e-04  0.5646  1e-01   3  3  3 |  0  2
12  -1.883e-01  -2.319e-01  +1e-01  2e-04  6e-05  2e-04  1e-04  0.5013  4e-01   2  2  3 |  5  3
13  -1.834e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  8e-01   3  2  3 | 10  0
14  -1.800e-01  -2.076e-01  +7e-02  1e-04  4e-05  1e-04  5e-05  0.6266  5e-01   3  2  3 |  6  2
15  -1.789e-01  -2.049e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.9791  9e-01   2  2  3 | 14  0
16  -1.750e-01  -1.943e-01  +4e-02  9e-05  3e-05  8e-05  3e-05  0.5013  3e-01   2  3  3 |  4  3
17  -1.729e-01  -1.899e-01  +3e-02  8e-05  3e-05  8e-05  3e-05  0.9791  8e-01   3  2  3 | 11  0
18  -1.697e-01  -1.831e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.5013  4e-01   2  3  2 |  5  3
