#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_socexp_10.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.09723440289275488
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.02943897247314453
#TIMEALL# 1.3824849128723145
#SOLUTION# [0.04130699915790299,5.407563520741864e-15,-3.216538348119457e-14,-1.7234100969034186e-13,-2.525481732743374e-14,1.375013264970755e-13,-2.69482221181536e-14,3.378844166822488e-13,2.5787152096529627e-13,2.443904625396647e-13,0.04118272784013591,4.066237873181805e-14,1.6281838886938844e-14,0.005218376379232373,1.9161971474181423e-13,0.014995666802078221,0.013225854197623477,0.04866314718560245,3.5501118531704293e-15,1.5265925092623698e-13,0.02764053528516729,2.662208254091294e-13,0.031575918174505765,1.979690218072214e-13,2.280139352552323e-13,0.02755894244677687,1.166461008826425e-14,5.839458021771852e-14,0.05704896934516693,0.0013418295075030497,3.4876094709006505e-14,1.7345906136538425e-13,0.03426112833917564,0.029878929522075087,0.03608872737717942,1.5475325038029425e-14,5.812289944651804e-14,0.0014386668970323244,1.609101782791546e-13,2.4277713742829506e-13,-7.809827601749986e-14,0.01832533725125552,-6.372643228347537e-14,2.4338233892916313e-14,0.020983998303237068,1.1319279929523689e-13,0.016358638171511158,0.03189760301611524,2.559115273577493e-14,-1.5688507967497925e-14,0.020793814477268215,0.015418669965465785,0.030094024478514166,2.022247909883563e-13,1.4697913377803907e-13,0.025627995141333664,9.484446599778486e-14,1.7285013487737077e-13,0.013659015938408885,-3.513657086321596e-14,2.5365167025797502e-14,2.3294413831043266e-13,6.543169907395415e-14,9.534917117552186e-16,0.014994583921647417,2.27687356086904e-13,0.02040010335218692,1.034044202039077e-13,0.03155717832814601,1.7004012494358998e-14,1.576834809903504e-13,7.264835056656209e-14,0.020916454208408333,1.0679142473075984e-13,2.8176488561491522e-14,3.0550401326593457e-13,2.9068035367585007e-13,2.7449844828706087e-13,9.018526995293882e-13,1.807236833757604e-13,3.6641553471529174e-13,2.334114040599419e-13,4.0568800069079034e-13,2.1084775731810592e-13,8.040919040504067e-13,2.1042535898263537e-13,2.2914005455758483e-13,0.05976620476503642,1.8033089983124972e-13,3.737120937377433e-13,0.022378476776699244,0.13373437677139519,1.2092364821402375e-13,0.028865950453632393,2.2275482205546638e-13,1.1036114630831063e-13,3.339108373356946e-13,2.8784012780891304e-13,4.257247293800029e-13,2.35439415875434e-13,1.224284940568106e-13,4.657623796297675e-13,1.727177206314107e-13,1.4791362711807943e-13,1.6445139728634327e-13,3.032438813606583e-13,9.759125782999878e-14,5.829780523839078e-13,1.8043719665842584e-12,1.9631893074478766e-13,1.281500673856346e-13,2.0410186895427484e-13,2.544302967440461e-13,2.7617086114017643e-13,4.2790174368136317e-13,1.9995479706839804e-13,7.934899264506364e-13,6.106296343471004e-13,2.483591416911021e-13,0.022216590811669282,0.020728450353696755,0.0011869227399811202,0.0023831304824427813,0.004212980291478313,0.0017956219892852072,0.0029811257590469046,0.003546028032635784,0.0017162117121647116,0.0033760209909604777,0.002595053216135547,0.0186195829783496,0.0023701495830291005,0.0007775994535523203,0.009367424840336796,0.0012658686104320548,0.014731025794131693,0.014909738169815024,0.018457944831555204,0.0031725046432748657,0.005244535263039514,0.022149978147124223,0.0005624803865918287,0.01486190169794514,0.004961114864193517,0.00186364956667065,0.012300444594764735,0.002758921044854211,0.0041927433473426265,0.018385853117176,0.009086691239217948,0.0010530355146601603,0.0016756535037441027,0.013427727399801179,0.0197190994370604,0.014612389435440031,0.0029148502246743708,0.0014975401735681884,0.007220267575717971,0.00518454105600106,0.004387838343221043,0.0022889223764959747,0.01473504322060403,0.0027645596302392733,0.0032331010077026757,0.013698750494984646,0.0026323991109755457,0.011876224650754505,0.020361212339298832,0.0018436043168904295,0.0036396885299446687,0.019652009864951758,0.01232981323628644,0.015504630757103231,0.0021676273389615386,0.004306626585982683,0.017662262981605253,0.002185780204680853,0.0043194711804111,0.013287241712327667,0.0036300068067783215,0.002536246913159746,0.0030159172460048254,0.0019038279990968052,0.003056460794563308,0.017213775178057965,0.0018995986643386856,0.016347584583667394,0.0004003291737008753,0.014970327653912915,0.00133217754529857,0.0024830906616434985,0.00132013206947136,0.016986017831815765,0.007330326677738696,0.0010689964077854493,0.0015570137823114152,0.0007249120555306028,0.0002643778387191903,0.000679351105936565,0.00040226984003383423,0.0011382367193072465,-0.0011364386695233877,-0.0009717651995986936,-0.0005080113945078602,-0.0005571275911490478,0.002156970771740428,-0.000131868828610484,0.049864399765103956,-2.5047361263822167e-5,0.0003108191916339485,0.016650182419339955,0.03606280861063115,0.005422912519174027,0.02443389110592783,0.00027574743604324775,0.0028782303624676825,0.00394556127074338,0.005029434382236074,0.0028796112966381748,-3.3878108065913184e-6,0.0021211049947544927,0.003394854991463166,0.013716243975393644,0.005711039009979281,0.001083446822830228,0.00017059876002055286,0.00010745854680988157,0.0003305684232770507,0.0014072110914232145,0.0005172576558356553,0.00019107231181907523,-0.0005615955158970834,-0.00019289710788361437,0.0002252384993067557,-0.0007634373772088628,0.0004027670985299623,0.00030599924564015855,0.0008287126036598836,0.00010783597412575136,0.04994583184326568,0.0015582253042595584,0.0007251747460825645,0.00026441278927909017,0.0006795818154077243,0.00040235074407600735,0.0011388842695245446,-0.001135792673870584,-0.0009712928786539367,-0.0005078823305532562,-0.0005569723613259769,0.0021592953691813225,-0.00013186012970688675,0.05108746494208506,-2.5047043014907787e-5,0.0003108674970688476,-0.0015558010031359753,-0.000724649240068892,-0.000264342883152804,-0.0006791202895747259,-0.00040218891186711463,-0.001137588677834562,0.0011370841759247427,0.0009722372157341732,0.0005081404150462933,0.0005572827621397808,-0.002154642834428697,0.00013187752802410615,-0.048599975134171434,2.5047678403477318e-5,-0.0003107708765785281,0.01678803363023476,0.03670539279188508,0.005437589908707528,0.024729996567593775,0.00027578535249038445,0.002882368406975929,0.003953334681981015,0.005042060745655362,0.0028837533145072737,-3.3878991890818667e-6,0.002123352858005637,0.0034006109109325777,0.013809884405325937,0.005727315944109025,0.0010840334498941216,-0.016510792441764597,-0.03540458479200325,-0.005408181972092491,-0.02413292231150481,-0.0002757095058722706,-0.0028740843725341275,-0.0039377673723025594,-0.005016765623018223,-0.0028754613229570077,3.387730189418487e-6,-0.00211885394240224,-0.0033890860287402458,-0.013621743339780529,-0.005694699983644675,-0.0010828597765864451,0.00017061334466059218,0.00010746435461559734,0.00033062308934142173,0.0014082007806935821,0.0005173914465643399,0.00019109059669000745,-0.0005614377584229921,-0.00019287846890237275,0.0002252638966840437,-0.0007631458510129032,0.00040284823110167824,0.0003060460898988389,0.000829055927203635,0.00010784182446378072,0.05117286277394871,-0.00017058417358751336,-0.00010745273941038428,-0.0003305137452491548,-0.0014062204706006016,-0.0005171238211356377,-0.0001910540231863533,0.0005617532151263656,0.00019291574378355741,-0.000225213095747556,0.0007637287550530078,-0.00040268594409427364,-0.0003059523883182672,-0.0008283690929798335,-0.00010783012578644337,-0.04867723840067013]

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -1.244e+02  +5e+02  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -5.033e-01  -3.585e+01  +1e+02  2e-01  1e-01  4e-01  3e-01  0.7583  6e-02   1  1  1 |  1  1
 2  -2.119e-01  -6.604e+00  +3e+01  5e-02  2e-02  7e-02  5e-02  0.8319  1e-02   1  1  1 |  0  0
 3  -1.580e-01  -3.258e+00  +1e+01  3e-02  1e-02  3e-02  2e-02  0.6045  1e-01   1  1  1 |  2  2
 4  -1.225e-01  -8.068e-01  +3e+00  5e-03  2e-03  7e-03  5e-03  0.8066  6e-02   1  1  2 |  0  0
 5  -1.221e-01  -4.844e-01  +2e+00  3e-03  1e-03  4e-03  3e-03  0.6218  3e-01   2  2  2 |  0  0
 6  -1.142e-01  -3.032e-01  +8e-01  1e-03  6e-04  2e-03  2e-03  0.7450  4e-01   2  2  2 |  0  0
 7  -1.125e-01  -1.653e-01  +2e-01  4e-04  2e-04  4e-04  4e-04  0.9636  3e-01   2  2  2 |  0  0
 8  -1.108e-01  -1.270e-01  +6e-02  1e-04  5e-05  1e-04  1e-04  0.7643  4e-02   2  2  2 |  1  1
 9  -1.069e-01  -1.169e-01  +3e-02  9e-05  3e-05  9e-05  5e-05  0.8874  4e-01   2  2  2 |  5  0
10  -1.059e-01  -1.143e-01  +2e-02  8e-05  3e-05  8e-05  4e-05  0.5013  6e-01   2  2  2 |  3  3
11  -1.047e-01  -1.117e-01  +2e-02  7e-05  2e-05  7e-05  3e-05  0.9791  8e-01   2  2  2 |  8  0
12  -1.034e-01  -1.085e-01  +1e-02  5e-05  2e-05  5e-05  2e-05  0.5013  3e-01   2  2  2 |  3  3
13  -1.025e-01  -1.065e-01  +8e-03  4e-05  1e-05  4e-05  1e-05  0.9791  7e-01   2  2  2 |  8  0
14  -1.013e-01  -1.042e-01  +5e-03  3e-05  9e-06  3e-05  1e-05  0.4905  3e-01   2  2  2 |  3  3
15  -9.999e-02  -1.018e-01  +3e-03  2e-05  5e-06  2e-05  6e-06  0.9791  6e-01   2  2  2 |  5  0
16  -9.861e-02  -9.946e-02  +1e-03  9e-06  2e-06  1e-05  3e-06  0.7833  3e-01   2  1  2 |  2  1
17  -9.798e-02  -9.842e-02  +7e-04  5e-06  1e-06  7e-06  1e-06  0.9791  5e-01   2  1  1 |  6  0
18  -9.762e-02  -9.786e-02  +3e-04  3e-06  7e-07  4e-06  7e-07  0.7833  4e-01   2  1  2 |  5  1
19  -9.757e-02  -9.777e-02  +3e-04  2e-06  6e-07  3e-06  6e-07  0.9791  9e-01   2  1  1 | 13  0
20  -9.737e-02  -9.744e-02  +1e-04  9e-07  2e-07  1e-06  2e-07  0.6266  2e-02   1  1  1 |  1  2
21  -9.729e-02  -9.732e-02  +5e-05  4e-07  9e-08  5e-07  9e-08  0.6266  6e-02   1  1  1 |  2  2
22  -9.724e-02  -9.725e-02  +7e-06  5e-08  1e-08  8e-08  1e-08  0.9791  1e-01   2  2  2 |  3  0
23  -9.723e-02  -9.724e-02  +5e-07  4e-09  9e-10  5e-09  9e-10  0.9791  5e-02   2  2  2 |  2  0
24  -9.723e-02  -9.723e-02  +3e-07  2e-09  6e-10  4e-09  6e-10  0.4010  2e-01   0  1  1 |  4  4
25  -9.723e-02  -9.723e-02  +7e-08  6e-10  1e-10  8e-10  1e-10  0.7833  9e-03   1  1  1 |  1  1
26  -9.723e-02  -9.723e-02  +3e-08  2e-10  6e-11  3e-10  5e-11  0.6266  5e-02   1  1  2 |  2  2
27  -9.723e-02  -9.723e-02  +6e-09  5e-11  1e-11  7e-11  1e-11  0.7833  9e-03   0  1  1 |  1  1

OPTIMAL (within feastol=5.0e-11, reltol=6.6e-08, abstol=6.4e-09).
Runtime: 0.030049 seconds.

