
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
