numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 161 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |   182 |     - |  21M|-1.069996e+02 |-1.000000e+00 |  Large 
      1 |     0 |   386 |     - |  21M|-1.266245e+00 |-1.000000e+00 |  26.62%
      1 |     0 |   512 |     - |  21M|-1.206472e+00 |-1.000000e+00 |  20.65%
      1 |     0 |   657 |     - |  21M|-1.158349e+00 |-1.000000e+00 |  15.83%
      1 |     0 |   657 |     - |  21M|-1.158349e+00 |-1.000000e+00 |  15.83%
      1 |     0 |   858 |     - |  21M|-1.141564e+00 |-1.000000e+00 |  14.16%
      1 |     0 |  1048 |     - |  22M|-1.126390e+00 |-1.000000e+00 |  12.64%
      1 |     0 |  1048 |     - |  22M|-1.126390e+00 |-1.000000e+00 |  12.64%
      1 |     0 |  1308 |     - |  23M|-1.119041e+00 |-1.000000e+00 |  11.90%
      1 |     0 |  1520 |     - |  24M|-1.115578e+00 |-1.000000e+00 |  11.56%
      1 |     0 |  1658 |     - |  25M|-1.113938e+00 |-1.000000e+00 |  11.39%
      1 |     0 |  1780 |     - |  26M|-1.113580e+00 |-1.000000e+00 |  11.36%
      1 |     0 |  1883 |     - |  26M|-1.113281e+00 |-1.000000e+00 |  11.33%
      1 |     0 |  1966 |     - |  26M|-1.113210e+00 |-1.000000e+00 |  11.32%
      1 |     0 |  2048 |     - |  27M|-1.113177e+00 |-1.000000e+00 |  11.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2076 |     - |  27M|-1.113173e+00 |-1.000000e+00 |  11.32%
      1 |     0 |  2085 |     - |  27M|-1.113171e+00 |-1.000000e+00 |  11.32%
      1 |     0 |  2086 |     - |  27M|-1.113171e+00 |-1.000000e+00 |  11.32%
      1 |     0 | 21126 |     - |  27M|-1.113171e+00 |-1.000000e+00 |  11.32%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 | 26224 |     - |  27M|-1.113171e+00 |-1.098380e+00 |   1.35%
      1 |     0 | 26224 |     - |  27M|-1.113171e+00 |-1.098380e+00 |   1.35%
      1 |     0 | 45264 |     - |  27M|-1.113171e+00 |-1.098380e+00 |   1.35%
      1 |     2 | 45264 |     - |  27M|-1.113171e+00 |-1.098380e+00 |   1.35%
